measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.5421429,3.38841605,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2584743,1.61263978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.37149858,34.4141769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.7826385,57.791729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.4906082,20.3856297,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.7036171,-61.4978371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.9449043,2.79235029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.6845713,-12.7981462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.1340599,50.259346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-165.209656,23.10602,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.6232281,-13.1596708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.32676888,11.2058372,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.0750113,-49.5546837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.0545368,6.66682625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.449049,3.38239312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.7934628,68.8312073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-164.154037,114.910988,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.902916,40.8813705,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.6887207,-123.982101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.873672,5.46522808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.274931,-25.2097626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.9751816,100.802299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.9997749,-26.8635254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.5496216,22.7415657,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.8285122,-99.0130386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.6407814,9.97597027,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.6744289,4.90765858,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.3123245,103.058029,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,130.207748,61.546505,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-128.839447,-186.508865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-158.864517,7.72777843,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.829216,-38.2459946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.5351524,151.83606,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.0216141,-40.8763275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,18.7437649,33.9009895,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.1416168,-148.983353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.2023201,13.1722021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-40.8944473,6.61148643,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-21.9786663,137.323151,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,173.520401,82.4057922,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.2466965,-51.1193733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.8577042,-55.2976112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.8630352,45.5093651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.0665894,-198.663925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-62.7408066,16.2032127,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.1227188,8.26015186,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-27.6555176,171.618774,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-77.6883011,-63.8987999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-120.365303,-70.4522629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,30.8528404,56.7387695,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-75.3152084,19.4895439,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-61.3753967,9.88434601,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-93.0575562,-77.0476761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-143.579041,-86.0634689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,36.7630005,68.4513092,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-87.9562607,22.319212,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-71.5876541,11.3522797,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-108.455971,-90.0170517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-166.452576,-101.898415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.6374283,79.8673477,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-100.582237,25.5683212,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-81.8570099,12.9082127,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-123.688721,-103.059052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-188.96608,-118.641838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,48.4495392,91.6384888,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-113.211563,28.623867,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-92.1232071,14.5712709,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-138.865479,-116.159027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,54.1420403,103.069122,0,0,0,0.000624999986,0.00999999978,0,0,0
