measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.2619362,-165.030838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.1221333,37.5164261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9771729,160.146149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.88806629,28.1511612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.8122015,-32.1757812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.9632111,-13.7417603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.56650448,63.2796631,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.9048347,96.8047485,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.3970661,-5.04244041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.9393692,71.6852493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.3398027,4.18528795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.7383318,19.6286812,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.2632637,12.0361996,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5723705,16.0082817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,39.057991,-3.96750259,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.4015112,44.757637,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.57549715,6.86078453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.9597168,74.9634323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.0643663,56.5298347,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.5340481,-64.5107422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.9833221,-27.771883,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.5383015,126.218918,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.6039886,193.641632,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.8552685,-10.0284777,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,96.5989761,144.40007,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.6605892,8.0155344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.5404663,39.3102188,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-54.584446,23.8781013,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.24757,32.1557426,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,78.0914383,-7.51259851,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.3703346,89.3795013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-11.2108984,14.0601091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.5486832,112.658752,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.3900108,84.9909439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.1647224,-96.6523819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,51.0155296,-41.2472038,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.0850201,189.338715,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.3201294,-14.854126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-46.1292801,12.1241789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-47.4277916,58.9044189,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-81.935585,35.5965195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-52.9716072,48.25214,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,117.193504,-10.8307743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-47.7326431,134.030243,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-16.8847256,20.9346313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,114.89653,150.784424,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-29.000597,113.212662,0,0,0,0.000624999986,0.00999999978,0,0,0
