measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.77068996,-15.0407562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,95.8388062,46.7816048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.5348396,-25.2489414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.9513359,-0.0687227398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.9696121,26.0117989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-96.1354523,18.8735943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.4562531,23.3484802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.8649273,85.420929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.13211155,-35.7568016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.0649147,-36.7208252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.90148354,-37.1428986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.7660828,-30.2835693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,191.094711,94.7026825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-80.9909515,-51.0940742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-77.8854904,-0.152097732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,157.796249,52.2808304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-192.836029,34.3600044,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.8584061,46.8275795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.208065,170.49884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.4308815,-71.6356888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.3538818,-73.2426071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.0545139,-74.0620117,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.9729557,-45.0899353,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.325119,-76.8767776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-116.847435,-0.567897677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,115.098305,70.5219879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.7677021,-107.461716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,132.801468,-109.180634,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.1924648,-110.83239,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.4065704,-60.074482,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-161.587952,-102.986488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-155.730026,-0.920290112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,153.305649,94.315773,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.3623734,-143.391037,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,177.444931,-145.091248,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,40.5703201,-148.143402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,50.9524651,-74.6049118,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-194.63858,-1.50463545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,191.429413,118.223587,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,36.8851662,-179.194031,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,51.0689659,-185.01001,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,61.7271385,-89.098259,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,72.6733093,-103.509964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,83.836853,-117.902718,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,95.1796417,-131.801041,0,0,0,0.000624999986,0.00999999978,0,0,0
