measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8968544,-45.1719818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.244854,49.8598938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9910603,-42.3769684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.6923027,-24.246767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,173.827362,-133.174362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.6792798,-8.10528851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.9389133,37.5032501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.7131538,-31.188879,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.5105591,23.2310677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.032177,3.59471917,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-91.5371628,-90.7519608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.7293377,99.5981369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.1673756,-84.944931,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.5723343,-48.7039719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.442255,-16.6558456,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.6174507,75.1332397,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.7059937,-62.2855606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-141.124756,46.4032593,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.0231838,7.05804873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-136.883972,-136.807022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-34.3639069,149.122665,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.5304947,-127.279343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.3723812,-72.8800812,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,20.1950169,-24.7621498,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.7991371,112.768883,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.8432465,-93.1750031,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.0902195,10.4259081,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-181.799545,-182.99263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-46.1771317,198.867035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,49.1136246,-169.665619,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,39.2514801,-97.1641693,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,26.9302902,-32.7922173,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,53.7733803,150.554962,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,100.310158,-123.833214,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-40.0823708,13.7703905,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,49.2332153,-121.46563,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,33.6992683,-40.9844856,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,66.3292542,188.461304,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,125.79113,-154.524002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-50.1142082,17.3156796,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,59.2592468,-145.622284,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,40.4773445,-49.3081589,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,151.593582,-184.789185,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-60.2061729,20.6429005,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,69.3085175,-169.781326,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,47.3639107,-57.3771858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-70.2678223,24.1191425,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,79.449501,-194.126785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,54.1370544,-65.5103378,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-80.390892,27.3160572,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,60.9833565,-73.7273178,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-90.3979492,30.7147274,0,0,0,0.000624999986,0.00999999978,0,0,0
