measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.3125,-2.04829383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.8711243,27.3199635,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7805862,-33.2834473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.9403191,55.0898247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.1398849,20.0779743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0683289,-3.25734115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.55918932,-11.4755507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.7860756,25.9161415,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.8683891,-88.7931519,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.46077681,-8.67995644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6675835,-22.0733814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.4848433,-1.36594975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.2760448,26.517458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.8166337,-15.9104433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.6446075,59.4950638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.0376244,15.720603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.6502552,53.0317726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,130.213196,-8.64915466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.6329708,-4.02377081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.2656288,54.3534431,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.1054497,-66.6729965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,113.278374,110.413376,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,138.229736,39.9867401,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.1512203,-6.23759079,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.11327076,-23.1342182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,83.3977585,51.7343979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,105.748779,-176.439163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,2.87983131,-17.0708313,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-85.129097,-44.3366814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.8813953,-2.76365495,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,48.3887062,53.3150787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-7.62034321,-31.8439236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,71.0075455,119.336678,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-92.1066132,31.0994473,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-61.970211,105.618553,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.9803715,-6.13363123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-84.9980164,81.0445175,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.2747116,-100.220428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,169.027115,166.760315,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.3374252,-9.50369644,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,13.7179613,-34.7293167,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,124.974449,78.3180695,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,4.40665388,-25.6941719,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-127.497932,-66.6377792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,37.3993149,-3.87273526,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,72.352623,80.2034531,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-11.3511209,-47.5180779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,106.002716,178.955612,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-138.37262,46.2235565,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-93.8713531,158.105087,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-33.2868729,-8.23560333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-114.216858,107.18615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-105.06855,-133.978424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,56.4188271,-12.568037,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,18.4328346,-46.1623383,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,166.341385,104.358757,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,5.8833375,-33.9881973,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-169.814377,-89.2944489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,49.8718681,-5.17210054,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,96.2444305,107.122345,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-15.0475931,-63.6070786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-184.683395,61.0135803,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-41.5591354,-10.6181583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-143.752029,132.885696,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-130.580643,-168.270798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,70.5423355,-15.5867815,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,23.1549778,-57.6537285,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,7.38747168,-42.5998116,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,62.3225098,-6.50934458,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,119.968887,134.363464,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-18.6149292,-79.4826736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-49.9073257,-12.633707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
