measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.39034081,-23.2853718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.1795273,47.6070747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7301579,-44.1952934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.615715,-36.9456558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.5869331,18.29529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.1041527,20.029953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9975481,-85.0296249,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7141352,32.2385445,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.7890759,14.6524143,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.4991627,-8.9185915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.599288,10.1541481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,119.053818,-110.107506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.223465,21.7593174,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.3389816,16.6373882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.3363552,8.68541145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.4269295,59.544014,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-49.20298,52.7581329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,15.2691422,15.0249863,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.8627129,-46.473259,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-96.7366333,95.0940399,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.7954216,-87.8650894,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,158.160782,-72.0415878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.3769455,36.1938171,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.192482,39.9080315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.9586391,-169.81218,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.1868362,64.5843964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.5645332,29.6432838,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.0208092,-17.551178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,21.085453,20.8262463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,116.245987,43.3206444,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.4561958,33.4500885,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-36.7641068,17.095829,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.1494751,119.060356,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-98.7579575,105.01413,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,30.4049835,30.2236214,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.3250217,-69.9313965,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-145.56488,142.312851,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,63.0894318,-131.827148,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-113.335876,53.9033546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-108.420395,59.4450684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.5722008,97.091156,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,50.3064804,44.6142426,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-73.5680237,-26.5814247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,31.4845963,31.3057098,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,174.261169,65.6542435,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,54.5008926,50.3416138,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-55.1825333,25.5130177,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-38.2782974,178.469421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-148.613556,157.252563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,45.4078789,45.4440918,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,33.8560982,-93.0726929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-194.618652,189.052246,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,84.6924057,-175.356476,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-151.368301,70.9709702,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-144.677383,79.2126694,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,53.8308983,129.475876,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,66.9497147,59.6081352,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-98.0307312,-35.581028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,41.9621162,41.7225456,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,72.3536224,67.4447174,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-73.6612701,33.8587761,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,60.3577728,60.7230301,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,42.5512009,-116.155594,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-189.61615,87.8374786,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-180.973969,98.7889175,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,66.9162521,162.153,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,83.5621109,74.5868607,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-122.446472,-44.7025757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,52.3025665,52.2574654,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,90.0877304,84.489624,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-92.0948944,42.1673088,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,75.0831604,76.2668991,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,51.185276,-139.268188,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,79.8665466,194.632874,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,100.074181,89.542572,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-146.906097,-53.884697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,62.5888405,62.9118805,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,107.738853,101.593933,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-110.577087,50.4113808,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,89.8552246,91.8907471,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,60.0597458,-162.449203,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,116.550026,104.764328,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-171.340347,-63.1208458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,72.7996826,73.2829437,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,125.159019,119.305046,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-129.141968,58.4674225,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,104.43264,107.400513,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,68.8550949,-185.63472,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,132.970856,120.236427,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-195.662582,-72.2728119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,82.9663849,84.1058731,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,142.455734,136.712921,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-147.64035,66.7393417,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,118.940697,123.349449,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,149.397568,135.437241,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,93.0764771,95.0543365,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,159.581894,154.630936,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-166.256851,74.801178,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,133.374939,138.974411,0,0,0,0.000624999986,0.00999999978,0,0,0
