measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9759674,30.7497349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3850498,-21.9443474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.1175308,-32.5226288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.34543324,-154.353943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.6371441,-13.8583765,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.0099487,11.3906488,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.3500957,-17.6101074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.6257973,-1.05068326,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,135.660217,67.6286697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.83573794,-9.60569286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.5010185,-50.0032082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.7556076,-113.004829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.9976044,62.2184143,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.1286278,-34.4928513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.6553917,-43.3366508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.16169691,-25.1501446,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,67.6741791,-57.2841492,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.1580048,61.9696732,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.785965,-43.9133682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.516235,-66.6215515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.3117752,-27.7939072,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,131.94545,23.6837711,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.7013168,-35.2759056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.209137,-2.29285336,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.63931274,-18.8955402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.5743904,-100.614075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.9089718,125.337959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,118.469246,-68.4854202,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.4732666,-86.8146515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.49023438,-50.4133492,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,135.764526,-113.865059,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.6190262,92.3855667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.0435448,-66.0551605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-190.184906,-101.922386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.9257622,-41.4911385,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,197.774719,36.0252647,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.9825706,-53.1899948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,94.8802948,-3.14399028,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.39056015,-28.2166538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-54.1273193,-151.233948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,32.7935143,188.314667,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,177.979141,-102.464516,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-71.4385681,-130.926453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.8701906,-75.699234,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-69.2489395,122.896729,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-73.0912476,-88.2998734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,58.6255493,-55.0064697,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-65.2231369,-70.5608749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,126.45401,-3.86359596,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-11.2002726,-37.6942139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-93.5057526,-175.5952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,17.293787,-100.875732,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-87.1795807,153.372467,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-91.0837402,-110.42318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,73.377449,-68.7895279,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-81.3667984,-88.5516129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,158.145035,-4.27564955,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-13.9872837,-47.0259171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,21.7974377,-125.869926,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-105.298447,183.476593,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-108.979553,-133.102142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,88.1650391,-82.4196167,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-97.4687424,-106.190193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,189.701935,-4.93351269,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-16.6853256,-56.2516785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,26.4710178,-151.358047,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-126.769234,-155.32222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,103.003082,-96.2404938,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-113.539482,-124.232239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-19.3949604,-65.7697754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,31.2281837,-176.327881,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-144.41362,-177.922028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,117.795494,-109.703659,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-129.527115,-142.270142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-22.0635548,-75.4940567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,132.685364,-123.353043,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-145.444794,-160.038773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-24.7973099,-84.8282776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
