measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.4804459,15.0115986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.34698963,-14.3602715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.497726,-97.0555191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.10717297,35.3367996,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.7016983,-2.20807481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.69546938,13.6443977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.0549889,1.21177185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.167305,30.7176304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.44101429,-33.7947083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.88448906,2.07618761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.2499094,-8.09271431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.30605221,-59.4810753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-149.573257,48.0873489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.39567876,-183.497284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-137.154495,29.3539276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.8627348,-28.425333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.20300484,70.2277832,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,115.357079,-3.5565834,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.4013529,27.2839622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.142715,2.50354671,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-144.646805,60.3999062,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.6537056,-67.811058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.7467804,4.42290831,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.49174023,-16.337944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.0120087,-119.01619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,19.4153328,-42.5751534,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.14418793,105.479103,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,173.091278,-3.95817399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.9536324,41.2280769,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,150.156387,4.54093647,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.7645531,-101.706863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.5941181,6.76248026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.6554003,-24.8140278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.192522,-178.218262,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,26.1694832,-56.7649536,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,12.0110674,140.824966,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.4321594,55.147583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.6847,-135.870697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.3643761,9.06403923,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-16.7678318,-33.3657799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.0112076,-70.7463837,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,14.750227,176.092072,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,37.9032326,68.7066269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-45.4828796,-169.64917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.1628685,11.6508465,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-20.842844,-41.4234161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,39.9200745,-84.5592041,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,45.2361183,82.585701,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,59.0083504,14.3194389,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-24.884716,-49.9256363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,47.0608559,-98.5365143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,52.5167847,96.6686935,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,68.7076645,16.9016361,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-28.7860222,-58.1648293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,54.2481155,-112.503014,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,59.7709084,110.432449,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,78.4102097,19.9186459,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-32.792942,-66.6860733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,61.5482635,-126.078812,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,66.9467239,124.205643,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,88.1018524,22.6686516,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-36.6496391,-75.1967392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
