measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.7050323,-21.0130596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-152.73024,-189.059219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.5213737,46.1099815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.0036926,-11.1840258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.03153515,14.4564867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.8090878,25.9283161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.04120731,48.0983124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.2843361,-60.7710724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.0627823,-36.6906166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.5870819,-2.72312808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.5622482,56.9477921,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2835426,-1.38872278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.64515781,-17.5528584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.74130249,-30.2016182,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-42.8492622,92.7659836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.3052673,-42.156353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.7879906,91.9545898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,176.39473,-18.960638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.9694271,28.9292126,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.0387669,51.723526,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.603878,96.1142349,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.9129715,-121.803642,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-143.904129,-73.758255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.137825,-5.05017138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-133.519409,113.240051,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.547287,-2.52499437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.3665371,-35.224453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.7081919,-60.5173225,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.3154297,185.551315,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-109.732338,-63.6712723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,66.8386536,138.039825,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.8525162,43.7702904,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-36.5220261,77.0066299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.8129864,144.394592,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,106.994072,-182.377304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,124.693489,-7.29912329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.7821999,-4.01871824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-22.9123211,-52.9870872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.0627155,-90.5578308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-145.985779,-85.7140732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.691452,184.364563,0,0,0,0.000624999986,0.00999999978,0,0,0
