measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.8258009,17.7732105,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.38734818,0.953069806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.3973999,-26.031086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.5797577,-11.605134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8030109,-0.720197737,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.628933,-108.028809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.301754,7.9014616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,81.4949036,1.39530718,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2996483,-0.132204697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.1034927,-0.833109796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.9334488,46.5845108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.11180687,-118.727997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.0862465,-29.2181034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.3735275,62.6327248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.2610817,17.8268223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.81076145,11.419939,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-27.6176224,17.7195988,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.9023819,34.9419022,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.8491402,1.48763227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-170.140915,-54.3202019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.1701355,-23.0854206,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.5724525,-1.05273616,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.6370773,15.8538523,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,162.908325,4.02374649,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.6194763,-0.140767857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,190.15123,-1.14381075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-114.534607,92.5222397,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,48.2637634,-58.5714722,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,71.9757156,125.516922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-68.6026077,35.5853653,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,9.53562927,22.9293652,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-55.3531075,34.8967361,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.9932766,52.2365685,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.1832237,2.40936613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.8946381,-34.1258202,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,74.4050751,-1.02130044,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.9851427,24.0203876,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.9798317,-0.302075028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-172.501129,138.072739,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,72.6183395,-87.7273102,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,106.933212,188.778595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-103.040092,53.2185974,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.233017,34.5334892,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-83.0338211,52.3989601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.263588,69.6133881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.5765724,3.25803518,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,106.642616,-45.3733406,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,99.2717514,-0.594733477,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-21.3192081,31.8405666,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-65.2764511,-0.405276537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,97.0723114,-116.740112,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-137.626511,70.3018341,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,18.9286461,45.9578781,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-110.825806,69.5301056,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-45.6446533,86.7264938,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,41.9644432,4.40717793,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,133.410904,-56.3476982,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,124.099701,0.0796103254,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-26.6715317,39.8097534,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.552475,-0.994926274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,121.663506,-145.669067,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-172.317444,87.5932465,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,23.5843029,57.6423416,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-138.712311,86.8796005,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-55.1198883,103.970863,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,50.2770004,5.55700159,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,160.239151,-67.4937973,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,148.811157,1.00399899,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-32.0599785,47.5249634,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-97.8823853,-1.27002919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,146.387115,-174.590286,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,28.2510433,69.1324387,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-166.616028,103.687164,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-64.7111435,121.216949,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,58.6042366,6.51057053,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,187.06105,-78.2563782,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,173.581894,2.32974386,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-37.4897881,55.4392853,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-114.193718,-1.84592044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,32.8704453,80.6876755,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-194.646133,120.594444,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-74.4783936,137.932831,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,67.0430145,7.64008474,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,198.305984,3.87789178,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-42.8859749,63.3958321,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-130.505768,-2.38365865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,37.4350662,92.3021774,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-84.2978058,155.036102,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,75.321373,9.04142094,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-48.3006668,71.339798,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-146.764008,-2.79441643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,41.9877815,104.163132,0,0,0,0.000624999986,0.00999999978,0,0,0
