measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.4416008,-5.56735468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.825923,-2.51587343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.929855,175.833481,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.533762,-15.5701952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.2271614,1.29453683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.08313906,20.3209858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.95945287,-45.721859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.4824963,-29.2928963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.1059895,0.172771424,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,125.187157,-69.3453522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.7565098,-12.6640911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4553356,29.4914646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-88.9026413,-11.6694469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.5770111,-4.92635679,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.0992317,-31.1847935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-88.3721466,2.23861957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.20059061,40.7625847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.62429285,-91.3916626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.9371109,-58.7012253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
