measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.9501057,-26.7147846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.63765907,-59.1266174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.0238113,30.3168316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,112.38176,-27.7849998,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.6105042,29.6205273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.2159271,-33.9334373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0094833,0.987898052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.8911858,-17.1790791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.4517555,-3.01539826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.7005806,84.6976547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,117.152504,119.4823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.891012013,33.3476906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.57164192,10.2077551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.2498207,0.911881089,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.5303307,-48.3066063,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-93.6137466,26.3262634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-24.5093231,58.3185883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,4.95177317,-10.6160545,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.610054,-54.2302132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.7773724,-118.714424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.2490692,60.2859764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.8322678,59.7881393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.2333412,-68.3720016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.090559,2.50058722,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.7290115,-34.1054535,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.9564743,-6.37071848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.0899887,168.978973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.69376528,66.7578812,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.09785652,20.0496044,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-28.6062393,1.73409474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,83.4453735,-96.1441498,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-187.437744,52.0247993,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-49.426918,116.736855,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,9.88970852,-21.2338181,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.1155167,-81.4338531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.4971218,-178.410675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-126.535995,90.1614227,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,96.4180069,90.5853577,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.1009598,-102.245834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.0166779,3.44675922,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,107.731293,-50.9263725,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-97.3671417,-9.65938282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,2.36959052,100.342445,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,13.5432186,30.0865803,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-42.9255333,2.38124108,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,125.710945,-143.989853,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-74.6167603,174.420715,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,14.9191275,-31.9441528,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.3607559,-108.735916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-168.891922,119.848389,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,127.537041,121.598663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-51.8797073,-136.758423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,44.0250778,4.76049805,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,143.78186,-67.7941437,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-129.777847,-12.9916706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,2.97535992,133.797958,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,18.0584354,40.1441765,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-57.2529716,2.72122788,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,168.224823,-191.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,19.9950409,-42.5695763,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-107.401314,-136.777893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,158.201752,153.326645,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-64.4874649,-171.016541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
