measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.189384,-90.4144974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.287260324,-20.4544544,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,82.0156174,-17.8165474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.3383408,20.8737755,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.2520905,10.4667931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.46246958,11.7197676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.1682053,-135.196487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.2219448,-15.1976557,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.982048,4.84604263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.0912209,38.8037872,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.1607494,37.8598824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.7306013,-10.487112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.7564888,-9.66563702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.4387665,1.92108285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.927628696,-40.9016037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,164.622391,-32.6379318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-122.775131,41.4886322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.566925,20.6184464,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.9110346,23.7826595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.5060558,-30.1606731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.9738045,9.42989826,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.3129845,78.2902908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.4722328,75.7199783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.4755249,-20.8086414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
