measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.8190231,18.9572449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.9905815,44.1287804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7529659,21.1987877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.3346519,-77.3459625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.267128,-64.3278351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.2916794,-81.8966599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-120.128036,110.869225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.22745323,-6.60106945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.9309349,-19.6242504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.6470337,30.0394764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,190.132935,-117.21476,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.0969963,-15.6132994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.0405149,-5.75925589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.7744226,11.1010647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.4427137,23.82687,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,191.581772,38.6804543,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.698761,88.9102402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.58675,42.2829132,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-120.940437,-156.296555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,145.319229,-128.075089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.9435539,-164.109177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.4583015,-12.8850641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
