measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.0536828,-11.8036985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.1658726,13.7367001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.7884178,-101.606712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5660238,28.2034321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.1975975,-16.4872971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.7649689,161.425369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.64909935,-12.3616819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.6295757,30.148386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4688816,-112.216423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.1403751,65.5856018,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.3357601,-15.8171787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.7023544,14.6169167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.8969269,-24.5399399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.9467926,39.8124123,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,85.5931396,-27.377037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.5963793,14.8343172,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.4084053,45.1214256,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.05279255,-23.6326828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.312088,27.2116203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.1777267,56.6876106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.3853912,-33.2773972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.163023,-24.5561066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.5357132,60.194191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.0095081,130.870407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.6871567,-31.5586853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.3365822,29.4546604,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-175.206772,-51.1457367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,63.2743721,80.3085938,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,171.768372,-52.677063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.4472561,29.2764034,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-65.12677,90.085022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.0909023,-35.7898407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.6148453,40.6026611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.6033859,85.1539764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.433838,-49.9390526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.5768871,-36.8648148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-77.3868637,90.0545502,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.6469116,196.133362,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-93.9536667,-47.6553421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,79.8633804,44.3201752,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,94.0085526,121.023193,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-41.5082169,43.4995461,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-98.1780319,134.773056,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-16.0889225,-47.7717781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-124.919838,54.1902275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.019165,113.468079,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-156.553986,-67.2218094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-33.8857155,-49.2385254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-103.441139,119.883392,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-125.128098,-63.5476913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,106.404404,59.1804085,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,124.082611,162.513702,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-55.808609,57.6176033,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-131.547394,179.07869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.0238113,-59.795887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-156.308762,67.4461594,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,77.338295,142.121429,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-195.468674,-84.1364441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-42.0982819,-61.6511688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-129.684036,149.800186,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-156.279556,-79.6980515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,132.924789,74.420166,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-70.3071976,71.2920837,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-23.9900169,-71.7110138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-187.724472,80.2867432,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,92.5376892,170.448593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-50.2914772,-74.1337738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-155.968018,179.126282,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-187.44249,-96.1905212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,159.372543,89.5280304,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-84.9495239,85.0929871,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-27.8372097,-83.6245575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
