measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5271912,-5.84302139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.471199,19.3779659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.3770676,-34.2306633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.8139515,-43.6916351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5666628,-12.5966225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.46029544,-24.0076351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.15628147,-22.8147182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.7023258,-31.1196651,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.3684254,-43.2178802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.8146763,-37.388401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.67918158,-32.2188911,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.47242546,8.00236225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,92.7468491,-45.6174393,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.26073265,-48.9497414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.1187439,-11.3025665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.7173691,39.1643639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,131.721664,-66.6240616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.347435,-87.4827499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.2682991,-25.1205502,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.01545477,-47.7535896,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.1560993,-45.1315346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.5359879,-62.5588455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.4229698,-86.5419922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.3916168,-74.7816467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.1022148,-64.0060577,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.8889618,15.9820004,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,185.926941,-90.0684662,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.7287731,-97.6709061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.6086311,-17.0620556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.9156952,59.0516777,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,198.953827,-96.8783951,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.5053864,-131.684082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.9710236,-37.3275948,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,10.6587381,-71.7190094,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.1832733,-67.6723557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.4137306,-93.7767029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.1193199,-130.272675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.8190842,-112.190521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.1762562,-95.9938431,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,16.2757797,23.939373,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,28.338274,-146.647873,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-70.0957031,-23.0208378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.87748,79.19841,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-101.235443,-175.958221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,54.7608261,-49.8693771,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,14.2636175,-95.6472244,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-28.1182785,-90.2688828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.4945145,-124.764328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-67.3262939,-174.143631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-98.0996552,-149.709991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,34.9779663,-127.640427,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,21.6194649,31.6943665,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,38.0961189,-195.608231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-87.6260681,-28.7882404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.637924,99.5084381,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,68.6488113,-62.1933441,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,18.0371323,-119.661819,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-34.9181252,-113.286957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,84.6982727,-155.950119,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-122.149689,-187.811401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,45.4053307,-159.056381,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,26.9805145,39.8137741,0,0,0,0.000624999986,0.00999999978,0,0,0
