measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.0359116,-124.429703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.8626022,-4.83718634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.64352608,11.5245409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.4434509,-4.55704498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.52318382,8.43757153,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.7235794,39.6635017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.9445028,5.14437675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.7215462,58.4326668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.5852947,-15.1761274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.5335999,-138.51123,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-195.483734,-50.0137749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-131.724564,-10.2377243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.1573763,23.2045803,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.871376,-9.33828449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.100441,17.2291374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,141.11525,79.4784698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.7649975,10.281518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.126518,115.820755,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.1630707,-30.105648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-197.519913,-16.2528534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,16.652977,34.5903015,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-139.292755,-14.6629591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.815712,25.6072426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,38.4892235,15.7151318,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-153.99144,171.610809,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-94.7015991,-45.5370522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,22.0058308,46.3278999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-185.570877,-19.88797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-34.448761,34.2209854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,51.0988503,21.4861202,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-126.162323,-60.9586449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,27.3622131,57.8204193,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-43.0837593,42.886528,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,63.6525536,27.3603516,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-157.471863,-76.3069763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,32.6103287,69.7262497,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-51.855854,51.1660309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,76.0559921,33.8000832,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-188.846497,-92.1165161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,37.8081779,81.5430222,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-60.6000786,59.755497,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,88.3897324,39.8943825,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,42.885273,93.2814713,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-69.3423691,67.9234772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,100.602234,46.6337013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,48.0077591,104.865456,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-78.1558228,76.2281876,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,112.67202,53.3099937,0,0,0,0.000624999986,0.00999999978,0,0,0
