measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.60578728,-20.4886532,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.9534473,-21.7286892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.5632858,5.65506649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.4178543,24.7564182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3151875,-8.22643089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.9136772,-72.7232132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.175209,-22.7060432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.3014526,-44.2544594,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.2133331,32.6508102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.4650116,111.605942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.166214,-37.9823341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.745575,26.2949905,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,134.305817,-40.023159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.2317896,20.3658066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.5470123,-41.1198883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.7397423,-43.5361824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,144.962036,13.3922071,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.0588684,49.3217888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.6590424,-16.2413883,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.5274811,-145.340118,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,123.751587,-87.0984802,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.2079468,65.4612122,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.1632652,-76.4430618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.6075401,52.5298576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.4591694,40.974102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.8672962,-61.1176033,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.513443,-65.5631409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.8974075,73.5537262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.9903336,-24.1942387,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,187.310455,-127.890907,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.019989,98.6852112,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.00103,-114.902313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.5833397,78.7461243,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.5815086,61.6965675,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.519001,-81.620018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-99.2195587,-87.4358521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-130.922134,97.5339661,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.362648,-32.3189011,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,95.5527878,131.798935,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-103.656586,-153.466797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.6889648,104.60276,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.6825523,82.1930466,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,46.4217339,-101.416763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-123.820702,-109.37323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-164.145233,121.236214,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,141.832932,-40.055397,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,118.791763,165.294632,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-129.181442,-192.043869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-89.8823318,130.946625,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.6899338,102.682114,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,56.6504974,-121.008949,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-148.333328,-131.692337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-197.527527,144.398056,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,170.306686,-47.6899338,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,141.875793,198.992935,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-108.184776,156.846497,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,72.6514359,123.490723,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,67.2381744,-140.850372,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-172.776245,-153.859543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,198.788177,-55.0642052,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-126.556396,182.897644,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,84.6056595,144.412674,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,78.0978012,-160.365692,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-197.119003,-176.1875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,96.4403687,164.986694,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,89.2946548,-179.595688,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,108.177574,185.566925,0,0,0,0.000624999986,0.00999999978,0,0,0
