measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,144.263351,73.2986832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.229057,80.0915527,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.358345,-84.6925507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5135269,-14.7930908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.7267036,-54.8135757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7169552,150.573105,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.688182414,-13.0129881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.1204491,5.94061327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.34920502,11.7390184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.9357109,-10.2923565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.1717377,82.6698685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.99321365,40.5327339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.9265099,-28.7696152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.321064,-14.6949759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-166.031921,-173.813934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.0099983,-29.6754761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.4119339,-110.63768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.49589038,-26.1596546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.2529144,12.1031694,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.62258434,23.5097103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.735775,-20.7338123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,127.417145,165.822205,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.1107044,81.1242905,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.8640366,-57.6954002,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.72432947,-29.3536682,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.5650482,-44.2879333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-116.105507,-166.686386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.34606242,-39.259903,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.3913803,17.9683437,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.8488121,35.1328697,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.573288,-31.1077633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.3839493,121.759178,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,99.0335388,-86.3255081,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.08545494,-43.71875,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,82.2374115,-59.0318985,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.318012,-52.4350967,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.4597702,24.1076622,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.0714817,47.0256081,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-111.308762,-41.936573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.6936646,162.410461,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,132.351669,-114.663216,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,9.51951504,-58.5505447,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,102.880852,-73.7169418,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,4.2942338,-65.2678909,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,60.4836617,30.3898773,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,21.269949,58.9016495,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-138.988541,-52.9058914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,165.85733,-142.725449,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,11.979991,-73.0351257,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,123.583328,-88.0915604,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,5.40076637,-78.3615952,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,72.5328751,36.3651886,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,25.4344749,70.5450897,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-166.61734,-63.8656807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,199.439987,-170.875656,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,14.4552116,-87.7994537,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,144.359177,-102.522278,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,6.55892229,-91.4245682,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,84.6065598,42.6756821,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,29.5567665,82.2296219,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-194.198944,-74.7184982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,16.9983501,-102.221771,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,165.108231,-117.232933,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,7.73887014,-104.641121,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,96.5484772,48.7714653,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,33.6281738,93.9386139,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,19.5329018,-116.796616,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,185.984741,-131.239456,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,9.03782082,-117.404472,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,108.509682,55.2143555,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,37.703537,105.781204,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,22.1507721,-131.449188,0,0,0,0.000624999986,0.00999999978,0,0,0
