measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.64190388,-28.3757362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.54759598,20.7958775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3702946,-2.9654336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.2099915,-11.67173,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.43256,-129.903183,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-129.706024,33.0120506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.05020046,-20.2463627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.7280045,80.8203812,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.37041378,90.7560883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.5850716,-95.5561295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.5670986,-1.18876898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-70.2875748,6.28740025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.1528282,7.3168335,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.61397231,-26.5780487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.09498692,-56.8870392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.2366924,41.6961746,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.6881008,-5.40864992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.5127983,-23.3048229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.2294807,-40.6715775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,179.940018,163.674377,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.6945066,181.481049,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.4598465,-191.279877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.1481705,-2.20041656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-140.670349,11.418705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.2676029,14.2803068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.35264397,-53.6058922,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.4121971,-85.2000351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.967659,62.2805748,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.051609,-8.04648304,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.0555191,-34.35886,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.4128294,-60.8130074,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.7628326,-3.31828976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.3693314,21.2504272,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.18577719,-80.2594986,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-17.6422844,-113.686005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-38.825119,82.9658661,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.4284859,-10.9502439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.6938095,-45.5999413,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,20.6584301,-81.2116623,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.339592,-4.17982769,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.4754944,28.683033,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,7.06789207,-107.079529,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-21.6097641,-142.380173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-48.8242798,103.764305,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,61.8336983,-13.4632435,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,87.5549088,-56.4155426,0,0,0,0.000624999986,0.00999999978,0,0,0
