measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.536911,5.15396309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.3028488,-49.2101593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7673092,28.9823513,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4566431,21.1307774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.8754959,-52.0593681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6338978,-14.0774088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.5802031,44.4450951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.0867219,-29.0359077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.99445152,15.5213699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.6535263,11.9246035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.08821821,-17.8613338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.5241051,-11.946393,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.6182909,23.7059917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.9152374,11.1523132,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.4646988,-99.1464615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.3644943,57.9907913,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.771595,42.1409569,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.2347717,-104.603149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.1647987,-28.172987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.9543438,89.3911285,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.03382969,-58.0445595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.1592846,30.9933586,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.3999748,24.1118927,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.13441229,-35.9372215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.1237411,-23.8727131,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.3146992,47.4562798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,103.176476,17.9333706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-84.2956543,-148.549118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,67.6912155,87.6115799,0,0,0,0.000624999986,0.00999999978,0,0,0
