measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4651575,10.2366571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.98649597,-31.5660839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5300713,23.1193485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.8471336,-9.44402313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.0753441,-66.9365158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.9221878,50.5543747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.9535751,-8.14114666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.7791996,70.2131729,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.562151,35.668396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.7052727,-5.53029823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,164.751358,124.509651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-143.502472,45.5194778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-117.381096,90.663002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.0800133,71.8719711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.1578712,-34.805233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,78.5311356,42.4039879,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.9023857,19.8336697,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.1378803,-62.9765167,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.2564392,45.8947525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.6304054,-19.4091301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.8101807,-134.257263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-124.967812,99.5083618,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,110.01767,-15.8520975,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.0413666,140.314743,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.7457657,71.6584549,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.3943558,-11.2497187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.3434105,143.036438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-75.2151642,-70.8101425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,156.293991,86.5161591,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.2633858,29.9279137,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.4286118,-94.3922424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.15062,68.5765533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.4142838,-28.8957462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-189.205414,146.78949,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,165.115021,-23.6034374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.8516541,107.630417,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-125.04689,-17.2043018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-110.976509,-108.074928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,49.5979767,39.8798599,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,36.8316879,-125.53344,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-143.180237,90.8404007,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.0728607,-38.7744408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,88.686554,143.382324,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-166.643173,-23.3734169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-145.635284,-146.356384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,61.9879723,50.1813812,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,46.4540672,-156.754211,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-179.328613,112.925957,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-108.792725,-48.7306709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,110.381828,179.455292,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-178.914825,-185.747528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,74.2616272,60.1590805,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,56.1853714,-188.172836,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.486008,-58.5598259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,86.4972229,70.3505096,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-152.137589,-68.6952438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,98.7188034,80.6575089,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-173.679779,-78.7009201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,110.888962,90.8702545,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-195.208588,-88.9474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
