measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.254872441,9.98238468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.8664322,21.9293327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.437048256,13.3327026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.89415073,12.7203188,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.0835857,-11.4733791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.1373329,-0.99786824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.5570269,-59.0976524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.317220926,104.224426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.7649155,-91.1724014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.3510399,-70.852272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,88.2636032,-76.1152496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.16129637,7.60153627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.357881308,20.008522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,99.4291153,44.6226006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.817730606,26.7446079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.78553104,24.9626446,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.1973305,-23.0424213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,84.1874771,-1.37161517,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.2684593,-118.971191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.974991,-181.658905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.1198387,-141.77037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,177.305161,-151.273972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.3801937,14.8998785,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,0.38512975,30.018858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,148.547607,68.2802963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,1.22723019,40.1083794,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.7617216,37.6019287,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.3775749,-34.3753128,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,126.325851,-1.2422719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.2699356,-178.517242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.5677814,22.4320774,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.347737908,40.0687256,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,197.304428,92.6721497,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.45713377,53.2697792,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.7597065,50.0395088,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.5776215,-45.4939957,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,168.417709,-0.359289676,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.7072163,29.7459412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,0.0819639787,50.1586571,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,1.81679475,66.7321091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-24.7774754,62.5794373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.829796,-56.8431625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,30.7982044,37.1708565,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-0.131760985,60.0388069,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,2.0899632,80.0545654,0,0,0,0.000624999986,0.00999999978,0,0,0
