measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.8459778,31.6417542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-177.137634,127.990349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6493387,-21.9760647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4889259,-14.773818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.295229,-6.30027294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.04477429,-16.2199078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-62.3241653,-23.6801453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.2363434,27.4166641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.22209883,-17.7432461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.2152214,15.2630701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.565731,150.621613,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,172.019974,58.1571083,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3749704,-34.1426888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-93.5698624,-139.892746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.81052065,-19.2300682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.9566536,0.65515101,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-15.571909,-57.5426865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,143.176697,64.4660263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.1784763,-44.2291718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.9058952,-29.957737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.6413021,-12.5457773,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.88806534,-32.4938545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-124.036545,-48.4458275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.388016,55.3149414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.4375362,-35.865448,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.4757156,30.8188896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.6459026,-68.9304199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.76152325,-38.092865,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-85.9422989,0.849861026,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.8229542,-114.770844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.5606613,-66.0438614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.3495407,-44.934803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.8897705,-18.8695545,0,0,0,0.000624999986,0.00999999978,0,0,0
