measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.82665157,-9.48515797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.7751083,20.4403095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.75766182,-49.7153168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.9090157,-96.3957214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.2460384,-86.035965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.6393852,98.3504715,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.625206,3.31249285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.0990524,-32.7989082,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.2156048,132.971191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-141.057281,-91.7635117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.022213,67.9709778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.2358875,-57.6426849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-64.4520416,-41.9888268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.8876534,3.03634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.29583359,53.7991638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.5720606,-18.9048615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,187.036606,43.2671013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.7010221,-99.5852051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.168098,-191.329681,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.4133568,-172.471619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,110.417633,197.559219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.3055115,6.40952778,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,114.435188,-65.634819,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.8120766,135.403381,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.8063774,-115.522194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-128.493988,-84.3864746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.7596283,6.24417877,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.3872795,107.671059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.233305,-28.5039101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.9067326,-149.476837,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,103.966331,9.97729111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,171.823334,-97.8194504,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.7387695,-173.758972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-192.203888,-127.452477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.5842323,9.51803207,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.2946758,161.647568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-22.7423611,-37.9862518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.3931007,-199.362381,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.491806,13.7300968,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.5234375,12.6265678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-28.2771873,-47.351387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,173.093826,17.5754375,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,94.2867279,16.1749229,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-33.6361046,-56.9523888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,113.137115,19.4681034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-38.9903793,-66.8204346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,131.989746,22.6070652,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-44.2035294,-76.4174042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,150.830124,26.1608925,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-49.3422775,-86.3189011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,169.607758,29.6083355,0,0,0,0.000624999986,0.00999999978,0,0,0
