measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.5926514,-19.960947,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.7206211,32.0235634,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0282879,-20.5782146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0024319,-3.45518422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.7482414,24.3056622,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1938477,13.3501987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.1498718,-20.9707489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,146.859985,100.155876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.4020822,-9.66081142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.8617477,85.8390808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.214119,132.350922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4673157,-2.27723217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-128.549103,-59.3356934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.6004848,-30.0918674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,146.34993,-135.652786,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.7019386,-8.43235016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-52.04105,-15.730257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,129.328461,-39.5281639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.8025742,63.9263039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.9351234,-41.6518974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.1017685,-7.05780172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.295326,48.8996582,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.216938,26.908596,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.00634,-42.9275436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
