measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.8382292,18.2154617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.0549774,-19.6376324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.1661873,-22.0371189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5493641,30.7026405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.263092,90.9243088,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.4600735,-41.2196503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.2724266,119.454826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.447403,-118.340851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.8788481,36.2098961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.9837379,-32.2562408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.78415871,23.1494427,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.5559425,15.9213581,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.0068712,-22.1575203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.3428974,-4.61916113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.82460177,-11.0231419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.50190067,-80.787468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.5286064,36.7176666,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.284088,-39.1300659,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.8277969,-43.3168716,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.0994759,61.3772545,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.7735825,181.29541,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.1704865,-82.7424622,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.6886578,72.3861465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.8301315,-64.6019669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.5999184,46.0776024,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-121.212822,31.3585815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.8322086,-44.8271103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-56.6718178,-9.20426655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.5149107,-22.1399097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,13.6139603,-161.244705,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.0908241,55.3089752,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,150.598892,-58.2192841,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,130.852158,-63.3685265,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.3983917,92.5015793,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.0941277,-124.16555,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,47.4219551,108.703941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.5782089,-96.8975296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-29.500164,68.9430237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-182.011536,46.301281,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.3306046,-67.5888443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-85.0309677,-14.3269405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.22357941,-33.3005028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,42.5448456,73.8424606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,175.375992,-83.0240784,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,69.6607666,123.372108,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.2337074,-165.201462,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,63.0348206,144.903961,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-59.0290108,-129.398239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-39.4548721,91.8232422,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-54.517601,-90.2891388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-113.302795,-19.2197437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-6.72123718,-44.326889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.9242439,92.6948776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,86.8065643,154.550735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,78.4186554,181.36264,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-73.3805923,-161.814926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-49.507225,114.684303,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-67.5084534,-113.402374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-141.603943,-24.3319874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-8.21455765,-55.6228638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,63.1377029,111.022827,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,103.856216,185.491409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-87.4813766,-194.619507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-59.6664848,137.596741,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-80.1672287,-136.413818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-169.882874,-29.3304787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-9.66838932,-66.6525192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,73.2359619,130.220261,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-69.8500366,160.507233,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-92.5469666,-159.634644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-198.069458,-34.9451904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-10.9622784,-77.663002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,83.2130432,148.859207,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-80.1494904,183.057495,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-104.68087,-183.233017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-12.2088299,-89.185051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,93.0980225,167.76561,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-13.4210653,-100.09417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
