measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.68187165,30.767601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.78372335,-16.7654629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.3379364,107.064262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2494202,19.4435425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.078764,-76.3871918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,120.153206,-37.0497551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-78.100708,35.032093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.9867859,0.808398426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.0938969,74.7052078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6159267,108.146965,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.6339607,-40.4078102,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.1807137,-10.8567772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,103.491829,-101.032921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.52425289,61.6287117,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.44914436,-33.9188156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.2973976,39.367012,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.0643578,-152.2733,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-156.44516,69.464798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.967224,1.28854918,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.3876457,149.238998,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.7936707,-80.7015762,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.3467751,-21.4748001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-5.5690794,92.6559525,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.1578856,-50.8466873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,84.2433167,59.3627434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.5727997,-120.354271,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.5852509,-32.2512589,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-7.734375,123.437317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-18.8030357,-67.6146011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,111.951424,79.6630325,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,97.7412796,-159.875671,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,68.889183,-42.8023911,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-10.2027683,153.994766,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-23.4411106,-84.7644196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,139.41246,100.263344,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,86.255188,-53.540699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-12.7681675,184.988434,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-28.0170288,-101.620651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,166.739838,120.953659,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,103.616165,-63.9755898,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-32.5635109,-118.643372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,193.912415,142.143417,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,120.98159,-74.2622375,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-37.0036736,-135.625473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,138.439117,-84.6038437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-41.4348869,-152.714813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,155.899734,-94.8383865,0,0,0,0.000624999986,0.00999999978,0,0,0
