measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.5347748,-29.2589397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3667593,-20.4951324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.1738281,86.8068695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0085869,-30.1016026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2838964,2.8350358,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.2438889,-42.3421631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.28002799,-30.1456146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.94230413,-6.59175301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.1362495,59.2619247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.20384741,27.7754173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.1798096,-9.76145172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.9800034,61.8540802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.4046135,27.261076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,110.533318,75.2831879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.3333092,-55.539814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-81.4964981,-22.6388149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-130.889786,-58.3103867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.6678505,-40.6972733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.592438,174.683624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.7663879,-60.7823753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.6047592,5.38140774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.9698792,-85.0014114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.66480494,-60.0132637,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.81618595,-13.4349775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
