measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.9448318,-4.73112297,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2399197,28.5379295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.8419266,-41.2547798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.6679001,47.0760803,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.2261162,79.0248795,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3375435,-46.0030632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.4135094,-5.28578663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.43003082,-25.5596504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.5126514,57.1663666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.8652306,-9.62112522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-61.2227249,56.0930023,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-93.5680618,-82.8890839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,136.765121,95.0371323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.8926773,158.235291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.934082,-91.8212433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.8269691,-10.2080307,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.6826763,-51.2396164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.4070778,114.432877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,38.8553848,-14.755476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-92.9717407,82.9363327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-140.010208,-124.87603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,52.7616005,-137.75975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,94.2895355,-15.1642437,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.8135509,-76.9139786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,86.5002136,172.156754,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,51.7753525,-19.387619,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-125.433472,108.816437,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-186.347672,-166.764587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,70.7101212,-183.472443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,125.744873,-20.1065292,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-32.7289658,-102.717865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,64.7992783,-24.3251171,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-158.603683,134.051895,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,157.222992,-24.7219601,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-40.5040131,-128.519241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,77.7972183,-28.9713402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-192.473267,158.320374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,188.686188,-29.4709835,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-48.1681595,-154.291382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,90.727211,-33.8315697,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-55.6107941,-180.30481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,103.761024,-38.5286026,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,116.753059,-43.0638618,0,0,0,0.000624999986,0.00999999978,0,0,0
