measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.5219994,-13.2404585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.9190016,-13.6117954,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.981884,149.965698,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.23230171,-3.46354055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.4464989,69.687561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1765366,-14.2120686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.8975296,-65.2031403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.3683777,-10.5145416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.1713638,-5.57180023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.49335384,31.6872883,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.8976135,-30.9288273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.3515234,-8.57550049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.9859009,-26.5560913,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.7858543,-27.3048744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.4976749,-6.9323678,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.0547485,139.198441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.4152431,-28.2111664,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-97.2701797,-130.614426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.6253433,-21.2209377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.537079,-9.3229351,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.0720253,63.3337288,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.6498566,-62.1573677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.8182697,-16.9508896,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,112.515472,-39.6454964,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.8943405,-40.749382,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.7795601,-10.0997753,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.7298317,-42.2986221,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-145.175552,-196.326004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-120.861458,-31.9015198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,165.950287,-11.1760883,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.7356319,94.797226,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.2638817,-93.3220901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.2387314,-25.5046501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,150.086151,-52.5944901,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.9978981,-54.3655815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.0508499,-13.3793945,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.0081291,-56.3240967,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-161.082504,-42.7396049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.6023216,126.306335,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.8194733,-124.523209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,37.6967278,-33.9116974,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,187.736343,-65.235466,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,80.1302109,-67.3439407,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,46.3785629,-16.599165,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,71.3795395,-70.1827774,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-48.4727211,157.94223,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-83.1344604,-155.716171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,47.2277298,-42.0687599,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,96.3966675,-80.9880371,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,55.6893005,-19.9165459,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,85.7353287,-83.9960632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-58.4707108,189.233963,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-99.4008942,-187.363373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,56.7500954,-50.6450691,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,112.684776,-93.8191223,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,65.000267,-23.0955448,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,100.20253,-97.9950409,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,66.3246078,-59.0477448,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,129.075638,-107.085846,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,74.3878784,-26.3455124,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,114.714531,-112.012772,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,75.8415375,-67.1294327,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,145.480759,-120.070045,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,83.7070999,-29.4796429,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,129.140533,-125.464272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,85.4643097,-75.531311,0,0,0,0.000624999986,0.00999999978,0,0,0
