measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0017166,-11.224762,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.033157,-32.1177826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.6301956,-135.613541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.87438297,-20.5844383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.76486778,26.4071121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.3407555,66.7967224,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,100.216125,58.7804375,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.1238785,5.22749853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.5541267,19.7825813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.2966576,-17.5681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.35108936,10.0370464,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.6560612,29.5975399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.9188814,-14.8465977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.1153545,-8.75797939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,68.1540298,-21.8337288,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.69841099,-41.1376152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.7078428,52.8256836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.6788712,134.438126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,199.16362,119.732712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.2649841,10.5250349,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.7464447,40.1180801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.7999268,-35.1719246,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.77413273,20.0505619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.4981651,59.0903053,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.7234039,-30.0773449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.2023048,-17.8287086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,102.356293,-32.4432716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.40794468,-61.7606506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.7918816,79.4812469,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.3746338,15.9737482,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,66.4915619,60.7201157,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.35051,-52.1955528,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.13632202,30.0728455,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.4624329,88.6798401,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-38.4622002,-45.4116364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
