measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.470665,-59.3263474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3448534,12.1798344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.32807457,29.0941257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1529808,-1.52103543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7589941,5.4637785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.58226156,-56.272274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.671196,-15.6779652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9241276,36.4195862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.8832989,-8.78188896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.9406548,-38.470005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.2928963,19.031374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.4288101,13.4400377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,89.233757,-118.710938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.8005619,23.8378963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.61830521,58.1018944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.3742905,-2.87685728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.4838715,10.9096661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.4289808,-112.040779,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-136.921936,-32.6956215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.2275963,72.1658783,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.6637878,-17.9855747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,78.0372543,-76.654953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.7468491,37.8641701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-108.912689,26.3556442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,134.296021,-177.58522,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.3384514,35.6658783,0,0,0,0.000624999986,0.00999999978,0,0,0
