measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.11466146,-74.546936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.2086067,33.3687668,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.83412492,-12.2093754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.9581184,-80.2528076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.7622719,-90.7939835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.43541002,8.1447897,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.7326279,18.6914978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.3696213,-35.897625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.0221786,-50.6745224,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.6965923,-34.9247398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.9194069,1.12843132,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.9165459,39.8672409,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.6999083,5.98403692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.8031693,13.1527109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.9245148,3.34368038,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.872118,-5.37487745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-26.0111771,-0.875309169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-2.4887476,-10.8417702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.69386196,-1.99506426,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.29022932,-149.345169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.9471283,65.8017197,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.75158,-24.7678452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.2817001,-160.761993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-126.802063,-181.944778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.79503965,15.8708096,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-190.333527,32.9268532,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.5721626,-72.8503876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,131.374344,-99.6482468,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.5599728,-69.5827713,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-61.8328857,2.33891058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,98.9885178,80.8131332,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.6206493,11.6969442,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-89.6923828,26.2702847,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-99.9584656,6.08768034,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,47.7925873,-10.6797161,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-51.9785767,-1.56789732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-4.97167444,-21.8664207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,19.3891296,-3.72573352,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-107.229416,97.9846725,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.67339849,-37.3017082,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,7.16826057,23.871069,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-78.7243576,-110.564163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,199.024338,-146.603775,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,38.7175064,-104.622818,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-92.7518311,3.37383723,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,147.068222,123.020111,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-38.5179558,17.4566326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-134.648178,38.9910393,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-149.894882,8.61442661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,71.7734833,-15.6310139,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-78.0023041,-2.82696342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-7.27272892,-32.4634514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,29.0397358,-5.68214464,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-143.998245,129.187012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,7.67886782,-49.5014114,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,9.5156889,31.986063,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-102.604927,-148.966949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,52.0028992,-139.199921,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-123.701347,3.97567701,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-51.3390694,23.1641121,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-179.66011,51.77425,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-199.931366,10.0436068,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,95.7407532,-20.4887638,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-103.95784,-4.02261448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-9.68504238,-43.5372238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,38.7268295,-7.29458666,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-181.243668,160.008194,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,9.7516861,-62.049839,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,11.8283119,39.8759003,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-125.275108,-187.931641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,65.5379639,-173.727036,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-154.634872,5.13465643,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-64.3117828,28.6159954,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,119.697174,-25.5519524,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-129.915314,-5.47167253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-12.0058155,-54.3084412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,48.4010582,-9.1778717,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,11.8137112,-74.4054642,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,14.1574507,47.8860817,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-185.599945,5.65862942,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-77.2669449,34.0497475,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,143.709229,-30.348032,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-155.910431,-6.70535851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-14.288641,-65.1325073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,58.1334991,-10.9513178,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,13.9723597,-86.8195114,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,16.433115,55.9432983,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-90.3067703,39.3578606,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,167.679916,-34.8688354,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-181.823349,-8.38372993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-16.5749111,-76.1935272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,67.7947845,-12.5081615,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,16.1572971,-99.2633438,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,18.7214527,63.8956375,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-103.406578,44.5494118,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,191.76207,-39.4511795,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-18.748827,-87.0979004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,77.5955734,-14.3541384,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,18.4124317,-111.455734,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,21.0161476,71.9399414,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-116.53141,49.8439445,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-20.8810215,-97.8905792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,87.2572708,-15.9167652,0,0,0,0.000624999986,0.00999999978,0,0,0
