measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.8023963,15.6191063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.396286,-56.4689255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.4697609,13.8676958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.89551353,22.5034752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2047062,11.5509949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.4859848,-38.9147568,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.4667473,110.346931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.18468,-31.6497707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.4010849,22.8712139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.0855694,83.3729553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.6584456,36.2735062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.7694674,14.9041586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.0595093,-7.90625477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.9644165,-13.0835056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,194.412766,-165.003738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-77.8968811,-108.615875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.8790407,-10.2490377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.5119448,31.5961342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,147.215561,-112.555855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.7176094,28.2659893,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.68072701,45.1213722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.5855904,23.3885708,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.3918037,-77.9334641,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.4966545,-63.4348488,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,84.6207657,46.1884041,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.1115341,164.756485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.37773752,72.9334488,0,0,0,0.000624999986,0.00999999978,0,0,0
