measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.4055557,1.885535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3971958,60.5631485,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.10565519,25.9790287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.2991104,79.8106766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.8193741,-27.2251358,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5515442,-142.040985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.63194847,22.2631321,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,96.386528,42.0034599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.47680378,16.6869411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.4205704,-30.0379791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.0778351,-50.4801292,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.1357117,36.4545326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.1406689,-27.1566124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-144.7995,1.92063725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.9527969,121.452744,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.1596308,52.1266136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,186.322647,162.042068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.130943,-53.191967,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.33701324,44.3257103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,191.011353,87.5907745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.0472221,33.4022026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.162979,-59.3570595,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.3523674,-100.74633,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.4281731,72.8282242,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.1467896,-54.2116013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.7158203,182.754456,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.078846,78.6310501,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,180.905136,-78.1199341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.1043243,66.3445969,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.6573086,50.169014,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,161.28363,-88.1417007,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.8009949,-150.637268,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.856102,109.040588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.0095291,-81.4192657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.860981,104.536926,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-18.989193,88.6307678,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.3406754,66.6799698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-89.5134506,145.046951,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-91.7500076,-108.670776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,34.5553474,130.924057,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-23.9655132,110.825981,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-43.0213661,83.4949875,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-112.31572,181.160416,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.385345,-136.014633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,41.0787964,157.41983,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-28.963459,132.765015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-51.7611809,100.183121,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-136.938171,-163.617203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,47.5185928,183.547821,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-34.0814018,154.783661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-60.5306854,116.718742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-159.269257,-191.122528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-39.2842712,177.037033,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-69.384964,133.190521,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-44.5358315,199.00174,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-78.287529,149.762634,0,0,0,0.000624999986,0.00999999978,0,0,0
