measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.386093,41.6958313,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.2286301,30.6785984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.9961586,1.26409101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0703239,-50.1269913,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.8829918,-36.4253006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.39660025,-69.5395813,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.4882469,74.2871399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.6256256,4.11126041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.9594517,-6.57726955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,148.282196,-8.65601349,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2648029,-14.6264791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.9128342,-28.67589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.7509918,46.5870972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-108.053841,-86.6238327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.6399708,-25.6756287,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.8058815,-3.05477691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.9630642,42.1875992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,15.4579754,70.3974075,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-128.757553,60.4720001,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.9659729,1.97153354,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.3156071,-100.359993,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.0001068,-72.7408218,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.0556173,-138.763947,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.0856838,149.662247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-157.330872,7.83594322,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.7931404,-13.7935381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.2415314,-29.2756462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-143.490158,-58.5129967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-135.856125,92.5592499,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.4534206,-51.5648956,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-69.5523148,-6.30450201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,21.7557526,84.3691864,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,30.4741993,141.040192,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-193.628021,89.5495682,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-113.976585,1.9203105,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.8692436,-150.348831,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,96.2581024,-108.945641,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-71.5423355,-20.8454628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-56.9120178,-44.1656456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,38.389843,-77.2408295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-104.230362,-10.3516331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,32.3778343,126.528214,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-152.01622,1.42489314,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,128.761993,-144.671722,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-95.2779617,-28.4307899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.3108368,-59.9466476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,51.5581627,-102.588524,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-138.862167,-14.7326212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,42.8753777,168.952194,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-190.036057,0.397187769,0,0,0,0.000624999986,0.00999999978,0,0,0
