measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2238998,23.2802486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5322285,41.8440208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.25084591,38.2319756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.0163574,-31.1561871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2794285,14.2010908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9769697,-26.1771297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7279596,-10.7794924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.812561,-8.57411861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2581177,52.9430008,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.2572174,24.3747921,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.13639355,-15.3356571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.176349968,-20.0431461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.2424965,43.6387138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.891033769,-31.4457264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.2948914,46.2354012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.3667488,83.4161072,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.0803366,76.8060608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-190.834518,-65.9048157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.4266243,28.7042618,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.7986069,-52.4448433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.3835182,-22.1748562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.5179062,-17.4293518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.9194698,106.039574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.6058502,48.6465225,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.2693176,-30.66749,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.312967122,-39.9541817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,80.2827759,87.297287,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.68811703,-62.9474754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.3245354,69.448288,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.5374489,125.527641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.4664211,115.349304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,84.4101944,43.5624809,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.4613266,-78.8690948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.0464821,-33.3955498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-98.2878113,-26.3507061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.9300461,159.081558,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-109.033119,72.6437073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,24.4579411,-46.1333389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-0.331593722,-59.9213562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,120.182625,131.243332,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-2.39158225,-94.3234253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,72.2470398,92.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.9574127,166.697998,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.3835888,153.90033,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,112.247566,58.7148514,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.0216751,-105.28743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.6672134,-44.5628281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-130.931381,-35.2887192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-145.552856,96.5103455,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,32.7069817,-61.2546005,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-0.317971498,-79.5829163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,159.82901,175.495758,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-2.89557672,-125.729439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.0487137,116.175476,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,31.8946285,192.513245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,139.917236,74.2869644,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-73.3686829,-132.193802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-53.2416801,-55.6451073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-163.640854,-44.2922401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-182.174591,120.648514,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,40.9315758,-76.7153015,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-0.215375736,-99.4743118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-3.2778461,-157.253235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,107.703476,139.707489,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,167.334198,89.877327,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-87.6343002,-158.554718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-63.7273445,-66.9094467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-196.219696,-53.6517982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,49.2948341,-91.9949799,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-0.0883473828,-119.670486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-3.57595944,-188.717651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,125.367973,163.339951,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,194.640366,105.929909,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-101.666183,-185.417999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-74.2151794,-78.2300873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,57.5959053,-107.289909,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,0.0638137683,-139.550735,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,142.888382,186.614594,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-84.6878967,-89.5269928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,65.9958496,-122.496826,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,0.384518355,-159.519516,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-95.1274338,-100.885086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,74.3998489,-137.694763,0,0,0,0.000624999986,0.00999999978,0,0,0
