measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.0654984,10.156436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.63845348,-18.8135777,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.281992,88.6412201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.7189846,23.3206787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.5407372,97.4292374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.8644848,-12.248991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.2621155,14.1643944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.4524422,138.258743,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.34713268,69.3754578,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.8469276,-7.16507864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.285759,137.919342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.83921099,12.3635006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.5338554,-49.0230255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.0384827,50.784481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,50.6165314,17.7119732,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.4245987,4.27143955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.05295205,145.986801,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-127.062851,43.1490555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.150375,20.2056255,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.3235168,-37.2016602,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.1030807,176.945297,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.2923775,46.7324104,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.569595,193.840652,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.6572685,-24.7857094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.4790688,28.5281124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.28323412,138.410004,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,71.9369659,-13.335,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.76691532,24.834856,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-66.8876877,-97.6940994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-146.93158,100.486328,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,101.001991,35.9520378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,50.7161942,9.29595947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,159.202972,30.5021534,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.1906166,-55.9597435,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.5774307,70.291153,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-86.3775482,-37.2612152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,87.5980606,43.0996819,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,108.18512,-18.5260677,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.6910839,37.124157,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-100.005074,-146.642273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,151.139343,55.2151985,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,75.9508057,14.3041325,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.0803032,-74.3464508,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,101.733696,94.1760178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-115.128372,-49.7108688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,116.650314,57.7341499,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,144.502838,-22.6710167,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-19.7949085,49.3780403,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-132.947571,-195.952347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,101.103142,20.2396431,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,44.1015205,-92.8700409,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,126.702408,118.217796,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-143.79213,-62.617775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,145.619553,72.5497055,0,0,0,0.000624999986,0.00999999978,0,0,0
