measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.94036007,-10.3156157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.162481368,-43.4397163,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.0615387,-75.101799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.471056,-40.2918396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.2314644,56.8685379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.0092201,74.7051468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.3846464,36.0017281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.3835373,-25.9150219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.1059704,-12.6367931,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.500163615,18.3258457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.5057602,-58.0098419,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.772831,25.3122234,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.72724009,16.2071304,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.3201752,-14.3318014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.9978189,-18.9207268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.5119982,7.65088987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.83713436,-20.6365204,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.497145832,-86.7443695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.3526001,-150.72963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.6891403,-80.5730515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.183479,113.741295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.589561,152.172607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.6806965,71.5382996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,89.0594864,-51.6881828,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.2746162,-25.1028309,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.960646033,36.768959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.3547211,-115.293251,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.746788,50.3074951,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,7.38625383,32.1632767,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-92.5973663,-29.2808933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-23.9214497,-37.4941483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-28.9433994,14.8843279,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.8173094,-30.9342728,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.01778579,-130.412994,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-60.7148781,-121.298531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,167.749237,170.955566,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.8270798,107.598328,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,133.908051,-76.9808578,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,48.4875565,-37.7109146,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.38279998,55.0473442,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,74.7497406,-172.999344,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-102.006989,74.9645844,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.0063553,48.3890724,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-138.77977,-44.0471191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-35.7850113,-56.4364967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-43.5049171,22.6635628,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,19.923048,-41.0504684,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,1.75493753,-173.603027,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-80.5273056,-161.746231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.8741379,143.522552,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,179.003036,-101.888947,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,64.6543655,-50.1313667,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,1.83721077,73.7647934,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-136.493149,99.1860504,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,14.5982323,64.4239273,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-184.830414,-59.0496712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-47.6225967,-75.0203094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-58.0590172,30.1092491,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,24.9803982,-51.3858604,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,75.873558,179.348221,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,80.948555,-62.5572548,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,2.13266134,92.0141373,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-171.324692,123.008598,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,18.1451454,80.6073608,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-59.3760376,-94.029335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-72.6696396,37.6929092,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,30.0765438,-61.7414322,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,97.2370834,-74.6613922,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,2.44527292,110.28894,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,21.6982479,96.7992935,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-71.1251755,-112.943306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-87.2434769,44.8045502,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,35.2624016,-71.9578629,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,113.609375,-87.3879242,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,2.73372889,128.577316,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,25.1637936,112.929527,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-82.7858658,-131.918411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-101.914001,52.2333221,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,40.4870377,-81.9584885,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,129.999313,-99.7597122,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,2.89742899,146.896149,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,28.6202106,128.89241,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-94.3669128,-150.741226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-116.526146,59.3621826,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,45.7789192,-92.2952118,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,146.335938,-111.856636,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,3.10658669,165.304733,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,31.998621,145.287811,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-105.992615,-169.868073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-131.280457,66.7901611,0,0,0,0.000624999986,0.00999999978,0,0,0
