measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.5564842,-20.8651886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9464073,-45.8840065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,117.777359,49.810112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3811531,-4.42753363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.7730331,78.0141602,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.08922887,-13.9261179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.5188828,64.4708405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.44007969,-36.4567604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2589226,1.60415614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.4810858,52.28088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.57813692,-15.3012066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.20660686,19.5731277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.2282372,60.3608704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.2493801,-5.05840063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.2979584,130.950882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.9344482,-41.8088455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.6727676,-91.6504288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.5244598,-9.37403393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,168.556671,156.906342,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.25997877,-27.8247242,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.5481186,128.511032,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.4725285,-73.1593246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.4009552,3.55710578,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.0839462,104.836197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.217804,-30.2505627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.06807089,39.2440186,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.3963509,120.44046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.5125961,-9.85858917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.267509,-63.2895699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.0355072,-137.482742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.604599,-14.940877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.48849821,-41.6528625,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.05423,191.060379,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.1260033,-110.249069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
