measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2510605,3.51155543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1535301,20.9662476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,183.100998,141.227753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.140480086,16.7385674,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.8337097,-13.4105034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.0151863,6.12576056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.3315887,-153.027573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.2880211,6.79627323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.7960091,-3.80367446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.9911537,-22.6051521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.8547497,13.9036169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.5140972,-89.3857193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.2927704,30.6153145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.7124481,-2.6550498,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-102.830978,17.3418312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,71.7889633,16.073761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-45.4371834,8.3707819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.5506325,6.97202969,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.1663475,41.9613113,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.224031225,33.91325,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.610424,-26.5090981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.0302162,12.6903086,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.7250519,12.8176813,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-73.6814957,-7.69095469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
