measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2352753,-25.9276772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.92831802,-11.3777237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2491217,24.7541618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.789257,19.4835186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.258028,44.7399292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.03310728,-24.9850464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.04704571,17.4221935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.6144886,71.5024185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.2266464,-59.0255623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.2110481,25.4108391,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.9870491,36.8473244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-50.2456741,-51.8988724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.7445221,-22.8015785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.6086655,49.7384911,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.6871681,38.9076538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.2226925,89.5691757,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.11856127,-49.7122536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.8226881,34.9865723,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.5977898,143.305984,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-136.783401,-119.591293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,117.600754,52.4728622,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.69872761,73.8522415,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-75.1297379,-78.1369171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,26.7252979,-34.4076347,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.093502,74.2585602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.8217812,58.0656891,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.9579926,134.370697,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.33337402,-74.4316177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.3516541,52.3762474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,175.090988,81.3700104,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,11.022974,110.662346,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-99.8514557,-104.777939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,35.7161407,-45.7444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.6580696,99.1355896,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.0066071,77.4627075,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,47.4701157,179.20137,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.50239182,-99.5143051,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.6257133,70.0140228,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.9715967,147.656616,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-124.306595,-131.167984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,44.6776695,-57.1635437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-77.4076462,123.490234,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.359745,96.5952301,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,10.9520569,-124.286423,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,37.7463036,87.7177658,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,16.58148,184.684708,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-148.649658,-157.863098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,53.7223549,-68.4128876,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-93.2360535,148.145782,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-66.8524017,115.773209,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,13.40553,-149.171051,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,44.5638924,105.535469,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-172.7668,-184.824905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,62.6940231,-79.6632767,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-109.105949,172.744614,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-78.4677048,134.512299,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,15.9273834,-173.837372,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,51.171032,123.505959,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,71.7780991,-91.1173553,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-125.159409,197.121567,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-90.2856369,153.634384,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,18.5852642,-198.769379,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,57.4357262,141.63533,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,80.8741837,-102.485031,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-102.102356,172.349792,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,63.5010414,159.612381,0,0,0,0.000624999986,0.00999999978,0,0,0
