measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.1895523,-32.1178474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.30852461,-36.3113022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.3078613,20.0702953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1770344,-1.30859089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.0239592,-43.0396461,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,107.752327,-58.27388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.843544,51.6103935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.1738653,59.1602821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.4300957,7.79563999,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.0901794,41.6521187,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.2529106,15.8542356,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.7455215,-43.963623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.7369804,104.86834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.8583794,-79.4954529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.7778969,-64.737915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.8808136,-72.8006973,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.594902,40.4492302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.330349,-2.70002508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.275423,-86.1444321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.525246,102.385735,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.6409111,118.219101,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.038475,15.2397213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.946991,83.3079071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.5683327,31.6878738,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-113.311806,-87.8294449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.2620239,-158.98587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.7520752,-97.4705353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.7749386,-109.371033,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.7174072,60.6678085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-54.5303459,-4.39876032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.7498703,-128.94545,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-181.967743,152.170181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.4536362,177.81839,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-148.506271,22.6537285,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.6247482,124.017105,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.876442,47.1617813,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-169.568176,-132.267807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.0611496,-130.993271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,22.9372425,-145.534668,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.791138,81.1497116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-72.6362762,-6.07111454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
