measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.81366229,-8.19864559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.016264,8.98285103,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.013504,8.26666451,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.609169,68.0958405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.99960923,24.6544914,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.28279781,1.31731701,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.2315807,-13.5829401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.1734619,-34.0605354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.1515045,73.8623657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.1838808,-38.9501839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.1946316,45.6520576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.69469261,-16.1404285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.0736809,17.7237988,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-145.087692,134.132675,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.09876204,49.0727768,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.5978317,2.58494878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.382103,-27.5241985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.6510086,-67.9493408,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.29335,146.797943,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.3627834,-77.8230133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.1027412,91.5281372,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-8.4377737,-24.34305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-84.2283783,26.7385445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.37255478,73.4318085,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-27.9595337,3.78289604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.456871,-41.6558647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,139.30513,-101.407784,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.2357693,-116.880554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.6299667,137.493927,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-11.1509085,-32.4318352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-112.38884,35.1107407,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-12.7846708,98.0276184,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.2565155,4.83063364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.370712,-55.7710304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,186.248367,-134.25209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-40.0660248,-155.857437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,118.937958,183.421783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-13.8009224,-40.4206085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-140.562897,43.4939728,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-16.447937,122.552086,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-46.5394096,6.11209822,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-130.165833,-70.567276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-49.7437401,-194.716324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
