measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7810898,-17.3498516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5332508,-39.8674278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.2986221,-33.7238884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.54289436,8.79821205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8746538,-21.4643669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.4090347,-108.058685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.65598392,7.74897575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.35462999,6.3722167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.6189957,-85.8030014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.2843742,-170.3508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.9729881,-152.37326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.9251862,5.26541805,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.5912237,-75.423378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.26832581,3.99087167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.36632013,31.110918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.2650318,-21.4312458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.4122114,45.1749344,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,3.81999826,-24.1878853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.9589806,-34.3317642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.8250122,-80.1284485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,152.987122,-66.6329956,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.0179977,17.8460007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.871067,-43.2114944,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2675076,15.5491018,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.7895336,12.6777782,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,149.291687,-169.535309,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.8135529,10.5379019,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.2201366,-151.249756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.5897331,7.86607265,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-10.8426924,62.1761856,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,38.634861,-43.1736488,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-23.1755905,89.8859863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,7.65670824,-48.4261932,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.5812454,-50.8021965,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-66.9475937,-120.350258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.4766254,26.7224178,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.8818474,-64.6601486,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.9941368,23.0306377,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-16.2522736,18.9343319,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.7736473,15.7558661,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.9417343,11.8447533,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-16.528759,93.5836182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,58.0851898,-64.5477219,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-35.4353142,134.658554,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,11.6452675,-72.5874023,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.4214859,-67.0931091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-88.8819427,-160.6362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.90452,35.6931725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,47.9478569,-86.2331238,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.7106857,30.8532639,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-21.7936516,25.1905422,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-75.754776,20.6480579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-29.350193,15.5434761,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-22.2524452,124.535545,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,77.5584259,-85.8758316,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-48.0585556,179.292389,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,15.6824541,-96.8866882,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,92.6276016,-82.7494583,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,37.2816849,44.7615967,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.1197166,-107.633537,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-43.4811287,38.4430161,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-27.3877907,31.3433361,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-94.7317581,25.9360619,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-36.7613373,19.1476574,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-28.1793995,155.623886,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,97.1148224,-107.2593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,19.7546577,-121.009552,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,112.149094,-98.1581573,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,44.6273232,53.6057167,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,72.3110886,-129.013458,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-52.2080269,46.2483482,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-33.0159492,37.1276512,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-113.745491,30.82617,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-44.1931648,23.1455765,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-34.1574173,186.625504,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,116.767235,-128.327423,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,24.055088,-145.202194,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,132.041122,-113.110512,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,51.9687309,62.7047081,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,84.6313019,-150.416397,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-60.9633942,53.8687515,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-38.6949387,43.4853592,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-132.747208,35.7205734,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-51.6310692,26.8247223,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,136.384583,-149.555359,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,28.3483315,-169.359482,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,152.218109,-127.609589,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,59.2702179,71.962883,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,97.0082932,-171.902435,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-69.7011337,61.3530617,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-44.4089813,49.3633232,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-151.756073,40.4341316,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-59.089016,30.5461941,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,156.133072,-170.742905,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,32.8300552,-193.462753,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,172.668381,-141.830475,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,66.4918137,80.8869705,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,109.396614,-193.213287,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-78.5337296,68.9713364,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-50.2251663,55.1743622,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-170.868546,45.5076523,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-66.5942764,33.9356194,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,176.022522,-191.672821,0,0,0,0.000624999986,0.00999999978,0,0,0
