measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.4026909,26.0183544,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.76883209,-19.6154823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.15134144,20.9537506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-167.494064,-15.2537279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.3469734,87.1723251,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.7023544,-128.398163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.9761505,20.2725487,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.6688232,-35.7007256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-164.947174,74.2094421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.93498611,-11.83459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,132.938217,139.725647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,104.650223,52.3969269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.55478382,-39.5233231,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.21948433,42.1125755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-82.0665817,173.522522,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.0495834,40.2426643,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.9624481,-73.2936707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.7565432,-23.9459839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,156.831192,78.8741837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,5.39705563,-59.0239906,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,6.20091391,63.3155136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-111.191132,60.3246384,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-129.659042,-112.438057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.671402,-35.6599884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,7.27514076,-78.4182129,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,7.95743608,84.2875519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-148.423248,79.8181305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-169.883621,-153.236008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-31.4149151,-47.8721237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,9.30382729,-98.0545578,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,9.63319588,105.564995,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-185.76033,99.6088867,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-39.1067162,-59.8137932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,11.3694801,-117.900246,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,11.0994511,126.788185,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-46.77425,-71.8519516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,13.4022741,-137.160126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,12.4674206,147.64267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-54.4360504,-83.9341736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,15.5718384,-156.836761,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,13.7294273,169.054535,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-62.0036316,-95.8997726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,17.7613869,-176.316742,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,14.7978773,190.00383,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-69.5687637,-108.12957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
