measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.284399,-23.05723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.8379555,-20.2811222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.916275,-27.4842052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.61545324,55.7081642,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9876099,-13.9064522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6762304,35.9115028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.9271469,-12.8166304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.470499,-95.7378998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.6071243,-32.916378,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8481674,6.65818405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.2719345,-25.5061684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.2746277,-47.7792282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1962147,-16.8600159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,186.19281,128.575317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.2591534,-191.302826,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-5.59636593,-23.7921352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.01687121,-14.0505476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,17.3216686,-37.6938248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.3945198,-46.1343117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.3000717,-40.858284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.2619276,111.223442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.1209145,-27.3834896,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.3138084,71.4167404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,164.168243,-23.7758598,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.0555878,-191.619476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,185.518967,-65.2892151,0,0,0,0.000624999986,0.00999999978,0,0,0
