measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.7249031,6.55441856,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.1700554,48.0380516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.2622261,-14.1303034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1692181,-5.27541971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.0097027,-13.6363878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.86043692,9.80444241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.20555639,-32.0277939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2468643,-8.09589481,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.7669907,-3.96889853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.5710068,19.3957138,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.686491,-0.457695812,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,102.801323,102.89801,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6733627,44.3748741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.560257,12.5402813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-86.9672165,95.1939545,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.7838058,-28.0000591,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.3776436,-10.650548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.0646324,-27.4531784,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.808342,19.677515,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.6850233,-64.2094727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.6055412,-15.9716539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.4855881,-8.17591476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.5384941,38.2055511,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.4309235,-0.970226407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.7578621,88.7132416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-98.4653473,17.6836185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.411697,142.070786,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,118.33387,-41.2759514,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.5402946,-16.080965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.2430573,-41.1772423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-20.8619785,29.2290783,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,19.3024292,-96.3619995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.0806541,-23.597805,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.096062,-12.3126764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.7531815,56.5432854,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.1678696,-1.29571962,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,66.3512039,133.493408,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-131.507339,22.5062199,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-176.425598,187.979401,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,158.028549,-54.3596687,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-68.7284088,-21.3301582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,76.4378662,-54.5371552,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.8663559,39.0635262,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.1084423,-128.36499,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,77.7411728,-30.946125,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-154.796173,-16.837944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.3562088,74.8113632,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,66.9130936,-1.46956575,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,87.3150024,178.658951,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-164.656921,26.4096127,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,197.904022,-66.5798874,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-85.8162003,-26.6958218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,95.67379,-67.7534409,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-35.0607681,48.6334152,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,33.1334801,-160.305023,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,97.4650345,-37.9332314,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-193.444992,-21.3693581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-106.183739,92.9183807,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,83.5806198,-1.67456365,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-197.794373,30.0242157,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-102.961609,-32.2854729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,115.07991,-81.3010178,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-42.2638245,58.3987007,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,40.3376694,-192.20903,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,117.328224,-44.5728455,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-128.339432,110.437943,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,100.263329,-2.03308463,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-120.100632,-37.8787193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,134.412094,-94.3740616,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-49.5480919,67.7851334,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,137.265472,-50.8598747,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-150.854309,127.538239,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,116.964516,-2.35565853,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-137.241852,-43.2807083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,153.901978,-107.614243,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-56.8833199,77.3857346,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,157.301514,-56.9331512,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-173.593826,144.125702,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,133.664474,-2.23715734,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-154.344528,-48.841877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,173.446915,-120.563034,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-64.2765961,86.8372421,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,177.429947,-62.4428291,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-196.589508,160.635376,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,150.460358,-2.46212745,0,0,0,0.000624999986,0.00999999978,0,0,0
