measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.46635246,56.1865234,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.830677,-20.6963825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.03554916,-47.8952026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-135.554504,-30.8790855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.7627563,30.7232761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.3809738,-95.2671661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3404007,20.5562172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.9095459,55.9543419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,16.321619,112.03978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-117.583221,-41.569725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-12.0206614,-95.8604126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,87.2356033,61.9785728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,170.810455,-185.389008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.6892719,41.2960205,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.1680298,111.67009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,23.7449379,168.161316,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-176.231613,-62.7078552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-17.6904812,-143.813965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,130.523392,93.2933655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-31.1458778,61.704689,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-99.5417862,167.275681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-23.252161,-192.037399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,173.501251,125.596191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-41.6657982,82.4340973,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-52.1885071,102.950607,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-62.7385445,123.486473,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-73.3579788,143.905045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-84.0670853,164.406189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-94.8050003,184.908188,0,0,0,0.000624999986,0.00999999978,0,0,0
