measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.9894371,76.5664444,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.2649879,16.2751102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.098217,90.3474121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.5106316,39.4490891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.9115362,-3.3598845,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.5565662,138.781799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.7151103,42.4130936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,140.882172,72.0308762,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-78.4377823,-38.0698814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,113.111786,-0.228266343,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.53897095,14.5307789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.999681,-12.4150047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.8173676,0.765889168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.35733438,-19.9092274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.4598389,31.4082546,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,115.778267,-121.947884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.4173737,58.7223587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.5583038,152.907883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.5971832,32.1933746,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.566452,181.78125,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.5939484,79.1858826,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.7934246,-6.47865009,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.9850035,84.9857254,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-156.506912,-76.7615585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.99929667,28.7531948,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.9855547,-24.9167767,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.6675377,1.6705538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.67746973,-39.695507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,44.8436012,62.4748344,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.4643822,117.456863,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.867294,48.2635345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,96.1963272,119.046913,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.7551498,-10.0065594,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.7794094,127.212357,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.4010658,43.3950577,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,21.0485477,-37.4317665,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.5345688,2.49243903,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-6.8549366,-59.5959702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,67.1315079,94.1584854,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.1915627,176.093506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-145.325562,64.0324936,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,127.400871,159.394791,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,51.6962357,-13.0906019,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.2801456,169.989517,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.7621002,57.6739922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.0921783,-49.8579063,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-67.2736816,3.375386,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-9.11176872,-79.4069595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,89.2322311,125.811333,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-181.834244,79.7158661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,64.6043091,-16.4583893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,17.0771637,71.998909,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,35.2515526,-62.1917191,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-84.1450577,4.06979847,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-11.2393932,-99.451004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,111.305405,157.204391,0,0,0,0.000624999986,0.00999999978,0,0,0
