measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.6083374,-61.9123802,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.498081565,-67.3067474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.8608437,-15.8352089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.7637081,-2.59103036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.27467012,5.99029446,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.68106747,18.9005566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-75.7285843,54.2658539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,103.424629,-63.6478691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.86260653,-14.0302048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.2815952,33.1615372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.0009346,-9.83232784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.1821442,18.9327335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,69.5866852,-123.719902,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.84187722,-134.881226,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-95.5168915,-32.0365219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.4794884,-5.17482948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.5075493,11.9154482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.401443,37.7869415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.04216,108.030678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.7028112,-28.1720753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.9319229,65.9194794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.9639359,-19.5849514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.3323288,37.7425461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,104.880898,-185.366348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-143.120651,-48.8283195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.2185669,-8.06323624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.7344036,18.1059837,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.1730442,56.3376122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.5077534,-42.0700912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.0702744,98.2749405,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.892426,-29.9778786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.3710709,56.8783112,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-190.475189,-65.846405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-126.944633,-10.9346085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,24.9371052,24.0607414,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.0270185,75.4243469,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.2657547,-56.3251686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.5822144,130.372421,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-175.726593,-39.8527069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,100.407532,75.749733,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-158.647141,-13.8980618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.1056519,30.252142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-13.9747334,94.4195251,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-28.9774704,-70.4048386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-115.558784,162.132523,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,125.380898,95.0847168,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-190.33992,-17.0160465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,37.3115082,36.2797966,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-16.9094372,113.318062,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-34.6833839,-84.8540421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-139.94313,194.134369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,150.196747,114.257385,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,43.4833527,42.5825844,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-19.9120464,132.15036,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-40.3227119,-98.6009064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,175.05542,133.459564,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,49.6123772,48.6104965,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-23.0535507,150.892685,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-45.9032478,-112.732811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,55.723175,54.7219963,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-26.1966877,169.719955,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-51.4612045,-127.060516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
