measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5737267,29.0036964,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0762434,-31.3039474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,175.106674,93.4242172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.3523312,99.271347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.5567665,-18.1684551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,80.1256866,16.0297661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.8238144,-66.2984238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.499429941,-8.87184525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.6176033,-27.2071896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.43341827,23.4382935,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.90809774,13.2358751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.9475937,58.0539665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.5437794,-62.2412605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.5898132,198.408279,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-119.015556,-36.2962494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,159.979996,33.5607758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.940491,-133.845001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.861365557,-17.7280903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.0818748,-54.6209259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.9401674,46.5512085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.5539179,26.6779289,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,100.01738,87.5011749,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.3848381,-93.3465652,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-178.385666,-55.0931053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.24831164,-26.637907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.4886627,-82.052002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.4442596,69.6386795,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.0876274,40.1672974,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,132.855133,117.342194,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,46.5873337,-124.074409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-1.58087254,-35.5484657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-77.811409,-109.363037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-22.0503426,92.9331741,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.542696,53.5594749,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,165.515366,147.284973,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,59.2256241,-154.783386,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-1.94862461,-44.4982719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-97.0946121,-136.842102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-27.6747646,116.252281,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,32.7994804,67.2860794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,72.1361008,-185.348511,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-2.19124126,-53.48452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-116.272766,-164.628159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-33.4120522,139.529083,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,38.8383598,80.8209686,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-2.47389889,-62.5077248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-135.378708,-192.052643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-39.217598,162.741241,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,44.803936,94.593399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-2.70790315,-71.235733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-45.0449066,185.7211,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,50.5097694,108.367966,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-2.88516712,-80.2394867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,56.2068481,122.112976,0,0,0,0.000624999986,0.00999999978,0,0,0
