measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.17386627,-78.9988022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-137.803375,-24.4536057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.2226715,-110.642815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3294134,20.0441914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.1214905,-62.5261497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-75.3556442,-2.57269359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-129.299271,-163.376755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.0504379,-18.4432449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3253908,51.7929802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.7574625,28.9453697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6542673,60.8047028,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.78382039,-17.1830597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.7239609,-141.539856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.9885435,-158.063416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.7102661,39.7968102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.6443291,-125.915535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-150.636017,-5.96965742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.944313,-37.7550278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.4196491,103.713608,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.4028397,57.9205971,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.7248821,121.567223,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.50648475,-33.9153595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.1397934,59.9455338,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-88.6104126,-190.727966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-110.582726,-57.0763435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.2147865,155.472717,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.0005112,87.073616,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.1193504,182.485046,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.22154856,-50.9188004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.6415367,79.6550217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-146.941925,-77.0734863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,62.4094887,115.81192,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-6.75944901,-68.1554337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-77.278244,99.4262009,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-183.110504,-97.4803619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,77.7190323,144.852676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-8.27303219,-85.0655594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-92.9262466,119.293457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,92.9356232,174.153275,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-9.71325302,-102.163414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-108.6661,139.122849,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-11.0972195,-119.141045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-124.465881,158.82605,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-12.3921328,-136.194656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-140.387985,178.124359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-13.6150007,-153.44368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
