measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2462864,32.0524368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0407257,24.5925484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.372345,13.7509594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.44804,23.1325188,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.9939423,14.1361189,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.2630043,-82.6877365,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.7078438,15.3776283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.9931049,17.0914268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,116.967392,11.3887224,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.9599609,-3.60866213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.3471565,-36.8932762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.4084396,32.9665756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.48373413,131.280914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,88.7330704,-16.3241081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.88334751,47.0336723,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.1449986,1.27889824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.571476,64.0352173,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.2622719,48.7922821,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.7770653,27.5731277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.4774551,45.3148842,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.34481,27.033926,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.1831818,-165.191711,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.2941513,31.0616531,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.3404732,33.5370903,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,103.96579,-6.44960976,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.6221085,-73.6726227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,106.563789,66.1635666,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,177.559799,-31.7592278,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.86210251,94.0064392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.2636089,2.58434892,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.1012344,95.8866959,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.6319084,73.1379395,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-73.2518692,41.1033783,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.952202,66.7369995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-174.842468,38.8891144,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,85.8465576,46.8082504,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-82.0842285,49.6448708,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,155.990646,-9.46570396,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-102.632568,-111.152344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,159.641663,99.6497345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.0730524,141.341934,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,45.3595505,4.3298974,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.6545906,127.814285,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.1854172,97.5258484,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-97.7898712,54.6488876,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-156.924637,87.3906784,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,114.224403,62.8180466,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-110.052269,65.0215454,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-136.569626,-148.468079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,14.3480387,188.550293,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,60.4426842,5.371243,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.4166641,159.63028,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.9289513,121.746338,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-122.308327,67.9741821,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-197.38797,106.767197,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,142.49025,79.0783844,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-138.243042,80.1417465,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-170.293213,-185.897827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,75.6269073,7.06182337,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-63.2323685,191.509399,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-62.7653389,145.818512,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-146.944534,81.4547195,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,170.676743,95.4081039,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-166.75528,94.6607742,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,90.6729813,8.42372417,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-73.9002304,169.574158,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-171.528275,94.8798447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-195.554489,108.573296,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,105.770035,9.87531185,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-85.0998917,193.53833,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-196.230911,107.966751,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,120.88501,11.7100382,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,135.955704,13.4546461,0,0,0,0.000624999986,0.00999999978,0,0,0
