measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5549698,15.0167675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1520462,12.154336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2670021,18.3235531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.3615494,-6.455266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.3524094,9.99051666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.6610928,-101.555336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.41708946,-17.0378189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.0156593,42.1413116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-76.5108032,-168.277588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.9717941,-0.561944485,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-76.3736191,48.0592728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.0358438,19.3349972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.2688847,-17.2841377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-86.3427582,71.4238968,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,101.281792,-57.2013855,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-65.6891632,127.262047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,16.8197384,-29.7069302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.9429893,29.9311752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.2514973,24.3508015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.9196777,35.8397675,0,0,0,0.000624999986,0.00999999978,0,0,0
