measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.4235306,-142.483505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0399313,-14.2553596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.6754837,-47.6170998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.0908127,12.630229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.4709239,-8.48398209,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.1514244,72.5530472,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.1981316,-46.3382378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.3748951,17.1250973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.3125381,-14.181242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.4066391,-54.9561958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.5268898,25.4117832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.2728271,-124.591736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-129.232254,126.222488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.0040932,-28.7541142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-156.713943,-96.4001465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.092823,25.4054813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.93961,-17.0551395,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.9815903,146.135406,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.980247,-91.7921219,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.8039017,34.1829071,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.6835709,-28.3048706,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.231255,-109.456467,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.060036,53.2356644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-35.9493752,-43.1565285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.9818153,38.1299248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.41722155,-25.541647,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,188.188492,-136.696899,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.3886337,51.1436462,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.1229019,-42.6646652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,164.349503,-163.439529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,187.447983,83.2384262,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-47.9144135,-57.6436386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,71.8581238,51.2704887,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,9.87384892,-34.2130585,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-126.061218,67.5039597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.579826,-56.7144737,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-59.8052635,-71.8739929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,89.6229324,64.3720398,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,12.3935013,-42.5071678,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-157.795502,84.2515793,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,127.014771,-70.7539902,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-71.5428162,-86.5979462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,107.273338,77.6233597,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,14.9953346,-50.9553986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-189.645782,100.314507,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,152.542267,-84.5704575,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-83.3071976,-101.329239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,124.828964,90.9466705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,17.4776745,-59.6660118,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,178.049088,-98.3844147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-95.093399,-115.719879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,142.270508,104.641579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,20.0888252,-67.912056,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-106.718231,-130.40451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,159.681824,118.164627,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,22.685585,-76.4718552,0,0,0,0.000624999986,0.00999999978,0,0,0
