measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.7381668,-81.2222443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.9457283,-1.25793111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-86.5878983,-58.8635941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-86.2515717,-148.725601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.01895857,-9.96738434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.0776577,-55.6590958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.09747124,22.4889717,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.8216782,-26.7716026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.4999256,-2.37293077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.487175,43.8636589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.9116898,-14.8980656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.42820907,-15.9070244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-117.379478,93.2050018,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.7621746,-27.0315189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.858055472,-24.2515564,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,164.105331,-161.628708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.9011078,-2.12132215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-172.411148,-118.635651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.99146461,-19.9056835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.8068237,-111.808327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.33481407,44.484066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.28862,-52.4890213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.9220581,-4.54075527,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,116.808228,88.1828842,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.672451,-29.915411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.90736508,-32.0834389,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.5004292,-53.8076935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.92074847,-48.825634,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.864449,-3.8979826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.86837196,-29.7204456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.9753151,-167.974594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.5468473,66.5608292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,154.470428,-76.7661667,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.3487663,-6.7971983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,174.957916,132.590149,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.1761627,-45.2029572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.5129981,-47.7444992,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.0674744,-80.9021988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.03035808,-73.220047,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-139.822403,-5.18674421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.7676096,-39.6374054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-16.8736134,88.9669495,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.8948288,-9.08065414,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-58.6177864,-60.7935219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,6.15521955,-63.7228127,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.5104256,-108.094444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.29679346,-97.3572006,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-174.796188,-6.77579069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.6855078,-49.6237679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-21.2958755,111.138222,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,72.4421234,-10.839366,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-72.8295593,-76.3673782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.96948147,-79.5359268,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-62.8036156,-135.321625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,5.7473197,-121.807976,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-17.5736179,-59.6814919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-25.8314743,133.333313,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,86.9348068,-12.8932457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-86.8539734,-92.2896576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,9.77275372,-95.61203,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-75.0268402,-162.48877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,7.25261259,-146.085831,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-20.3509083,-69.5331955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-30.4466152,155.03685,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,101.464005,-14.7206764,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-100.664307,-108.015053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,11.7250805,-111.383041,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-87.0608521,-189.703857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,8.92832565,-170.60498,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-23.1687584,-79.4385376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-35.1474571,177.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,116.068321,-16.3027172,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-114.300644,-124.120155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,13.7190313,-127.488609,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,10.7265196,-194.629944,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-25.97789,-89.5216827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-39.9019661,199.66185,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,130.571579,-17.8403893,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-127.889595,-140.488342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,15.833724,-143.468506,0,0,0,0.000624999986,0.00999999978,0,0,0
