measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.2563019,39.3323708,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.6138153,-3.96349311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.8343887,50.9259377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.31504011,38.9145927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.8682785,16.465786,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-126.63813,-128.650558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-175.868515,-26.3634892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.8020248,44.9600067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.18055511,-9.60940456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-107.523491,190.243759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-82.2196121,-17.6428757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.45506859,-15.8045816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.53723049,-14.9184618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.4594994,-53.6799088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.4985943,-18.9660988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-51.6683693,-149.02684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,31.9244041,-17.8733387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-9.93497944,-26.9327602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,22.1190414,22.4279308,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,129.475311,80.6290436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-145.215225,-8.40871334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-136.021042,100.850388,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.8141136,77.9157791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.8262291,32.6358719,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-98.3892059,88.988533,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.29326963,-19.0336361,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-163.884506,-37.3067932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-18.8756447,-31.8866787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.9393654,-30.3850002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,91.2356415,-106.936028,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-52.8842087,-37.9456711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,64.0350418,-35.1874008,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-19.3504677,-53.8577728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,44.1673737,45.3068886,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,192.633972,123.176567,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-22.3933144,116.565109,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.8692322,48.503437,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-148.665329,132.180603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,9.53165531,-28.8374882,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.2675152,-47.548687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.145586,-45.6576424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,137.513626,-159.90361,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-79.240654,-57.1163521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,96.3720322,-52.5412636,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-28.2587795,-81.4109039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,66.174202,67.9584427,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-30.0945053,155.472031,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-100.09832,64.5446625,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-199.794205,174.431229,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,12.7906837,-38.4428368,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.4911995,-64.0216064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.1461258,-60.9267578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-105.509537,-76.2566071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,128.848328,-69.2037277,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-36.7259865,-108.733269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,88.0579758,90.6290131,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-38.00103,194.197784,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-125.445061,80.2379227,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,16.0837364,-48.0531769,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-46.6302986,-79.6836395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-41.0083199,-76.6264877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-131.758102,-95.3548431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,161.508713,-85.5993881,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-44.6225471,-136.582275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,109.946732,113.54409,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-150.856842,96.0082016,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,19.45294,-57.4895897,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-55.7318268,-95.8746338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-48.6460838,-92.1787186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-157.816284,-115.189438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,194.377716,-101.628151,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-52.0628242,-164.315445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,131.738617,136.364548,0,0,0,0.000624999986,0.00999999978,0,0,0
