measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,88.3256531,-64.9110489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.424881,74.742363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.394455,-43.068058,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.10695171,-119.280891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.98550999,-19.8895912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6009502,-38.1177711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.605958,-3.39977384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.7056313,-3.79895115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,118.075974,90.3452454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.9186716,-91.7808838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,179.704865,-125.149094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,187.800903,151.06221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.1335907,-86.1702728,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.8995893,-39.8754196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.5132236,-76.5776978,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.2619762,-7.22588444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.3968258,-7.78822327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.0574875,-183.121353,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,110.212608,-128.397217,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-5.79189205,-59.8278275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,41.6651611,-114.255432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,34.8663216,-10.6955357,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-35.0546646,-11.7320795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,147.573883,-170.823212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-7.56015968,-79.8832474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,56.0395393,-152.208633,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,46.471611,-14.1386328,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-46.7342987,-15.7416811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-9.32971191,-99.8175812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,70.6606979,-190.115738,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,58.1615791,-17.5361271,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-58.3932686,-19.8760319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-11.0220461,-119.737755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,69.8092728,-20.8758507,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-70.0148544,-23.7769432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-12.5986938,-139.682755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,81.4922485,-24.4328442,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-81.6257095,-27.9175606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-14.1422186,-159.735992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,93.2187347,-27.6985016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-93.2470551,-32.1961288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-15.6446104,-179.788666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,104.832748,-31.0129337,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-104.826561,-36.281086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
