measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.56168938,15.7570314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7374611,-28.5950947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.7994022,22.1708946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.9667206,-89.886673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.3621407,-49.6656418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.7719994,160.250031,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.9429283,61.2007561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,124.329124,35.300808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.1554508,10.6369333,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.4404316,-5.40841961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-7.22971725,31.466156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.2449646,-57.3793755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.5649872,44.3074417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.4408302,-99.7348022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.6209641,122.509491,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.2376633,21.2943459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.8377819,-10.6444607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-10.9794645,46.9615555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-73.5967102,-86.4131317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,89.1520081,66.6161804,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-81.2062302,-149.75592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,112.898048,184.006165,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,93.2277298,32.4465675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-43.3078728,-16.0289726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-14.7491779,62.3103218,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-97.7055435,-115.447372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,118.666008,89.0930252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,124.189018,43.6133957,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-57.6674347,-21.5027714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-18.5744247,78.0319443,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-121.567482,-144.941772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,148.128876,111.703247,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,154.988968,55.1605568,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-72.0397797,-26.8526478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-22.3956375,93.7926712,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-145.223312,-174.443298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,177.434784,134.461975,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,185.783615,66.7618256,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-86.4469376,-32.2522736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-26.3619595,108.996872,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-100.779869,-37.7941704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-30.3610477,124.937309,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-115.233994,-43.3618317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-34.3905945,140.162354,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-129.553787,-48.9319458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
