measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.5267241,-9.91870975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.9342823,-73.9797592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.8662586,45.611557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.19341373,-6.86584806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.663467,94.4668579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.3516426,19.9262028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-167.177567,134.289108,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.3647652,111.863571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.7221603,-10.1856728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.1784668,5.53057528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.8065834,105.333748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.0075645,-127.369965,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.7673111,-26.9742947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.8098488,-7.2025671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.67664909,-13.2301645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.9039068,12.3843527,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.9508996,-19.9398212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.76651192,-147.761078,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.0730095,91.418602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.3900919,-13.3711443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.6545525,39.6038399,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.4855003,-20.3116016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.3443604,10.6575956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-77.3225861,-54.1993065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-105.538643,-14.5252991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.3517828,-26.5996799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.7798729,24.1940384,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.36752129,-29.7472973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.7030792,136.818314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.5336742,-20.5079212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.7771263,59.7060509,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.3009834,-30.4982262,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-102.476021,15.6455326,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-115.774437,-81.6228333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-158.27948,-22.0387917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.9340439,-39.7893181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,41.6197052,36.6688957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.74236107,-39.8875122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-117.686852,181.90242,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.6551056,-27.213213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.782814,79.8934402,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.2219009,-40.4491806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-136.685104,20.6881104,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-154.117279,-108.927254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.4638042,-53.1194916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,55.4089851,48.7097969,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-12.08465,-49.7804985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-25.7817345,-34.0830002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,95.5790634,100.240364,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,94.0967407,-50.3084908,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-170.87439,25.8463116,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-192.306686,-136.546936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-17.9740162,-66.5192871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,69.1563416,61.1332436,0,0,0,0.000624999986,0.00999999978,0,0,0
