measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.2740631,43.4144135,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8516769,-24.008913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3563976,21.4466019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.8180733,-21.9808712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.1798477,44.5851326,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.6401901,-150.262955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.8436432,-10.8156033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.0684929,40.1965027,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.583683,71.712204,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.8618584,25.4171238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.13367271,-25.5634766,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.0063057,-39.6813698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,54.7404785,55.121357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-101.151245,86.1880493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.7864456,-47.6877518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.8317947,42.8011436,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.7885971,-43.6370468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.8492432,90.6755447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,133.943115,-19.9680672,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.4832726,80.4672241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.9279022,142.564713,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.5993385,51.3224792,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.40410709,-51.2034492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.8682556,-79.3691483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,109.075996,110.630829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-152.665634,127.992058,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.912437,-71.2142715,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.506752,64.1201859,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,119.85276,-65.4757385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,121.941742,138.036728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.2726974,120.527046,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.3147354,76.8148041,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.69066525,-76.799057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-98.5673065,-119.484688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,163.048737,166.490814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.02301,-94.684288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.2737885,85.2270126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,160.062866,-86.5486908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,159.476257,186.513702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.427147,160.123764,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,98.8951187,102.45916,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.0325747,-102.344177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-131.086121,-159.359146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,185.291245,-118.118057,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.2033386,106.112343,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,123.453796,128.346817,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,16.4404812,-127.960503,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-163.370956,-199.450912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-100.304184,127.104797,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,147.920441,153.969742,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,19.9320297,-153.372559,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-117.480637,147.723373,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,172.307953,180.208633,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,23.4639034,-179.150314,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-134.868744,168.440826,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-152.28418,188.979263,0,0,0,0.000624999986,0.00999999978,0,0,0
