measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.50657225,95.2915192,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9601583,6.30114365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.3209686,69.5153275,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.05748916,-12.7166605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.6717262,-31.454874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.16910291,9.06377316,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.6277828,40.1390877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-148.539108,54.6260147,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,9.39584064,190.45726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-23.8664227,12.6931219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-67.8050156,138.043488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,4.20350599,-25.5064716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-64.341629,-63.6497269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.3324523,17.8828545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.3784256,80.2827072,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-35.8982697,18.9308224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,6.53843546,-38.0933571,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-95.066452,-97.0089874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-3.59965491,26.7353878,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,38.1284027,120.986565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-47.9286423,25.2335987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,9.00843525,-50.5939484,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-124.680603,-131.199341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-4.81630421,35.4413567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,49.0034561,162.087631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-59.9166336,31.5307236,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,11.6393061,-63.3833809,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-153.340805,-166.144653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-6.09464169,44.4533997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-71.9243088,37.6850815,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,14.3456793,-76.1237717,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-7.40790939,53.4349709,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-84.0096207,43.9732323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,17.2456684,-88.2889252,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-8.79524994,62.1574593,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-96.121788,49.9150658,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,20.287571,-100.994957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-10.1197729,70.9866943,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-108.271622,56.046627,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,23.4476414,-113.497627,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-11.5478067,80.0364914,0,0,0,0.000624999986,0.00999999978,0,0,0
